title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 12 E = 22 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
3.333333e-01     
2.249186e-01     0.000000e+00     0.000000e+00     1.000000e+00     7.750815e-01     
1.000000e+00     6.666667e-01     5.000000e-01     3.091946e-01     6.908054e-01     
1.000000e+00     
0.000000e+00     
2.172480e-01     0.000000e+00     3.333333e-01     3.333333e-01     2.172480e-01     
0.000000e+00     0.000000e+00     2.457250e-01     5.000000e-01     5.000000e-01     
6.666667e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      

1      2      3      
1      2      9      
2      3      4      
2      4      10      
5      6      7      
5      6      11      
6      7      8      
6      8      9      
6      9      11      
9      8      1      
11      5      12      
9      2      10      
11      9      10      
3      1       3      
4      3       4      
7      5       7      
8      7       8      
1      8       1      
5      12       5      
10      4       10      
12      11       12      
11      10       11      
