title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
1.886932e-01     2.500000e-01     0.000000e+00     3.841613e-01     1.871802e-01     
3.577549e-01     
1.000000e+00     
8.129624e-01     1.000000e+00     7.500000e-01     8.419365e-01     5.929479e-01     
6.711250e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      1      1      1      1      1      1      
1      

1      2      3      
1      2      4      
2      3      5      
4      2      6      
6      2      7      
3      1       3      
1      4       1      
6      7       6      
4      6       4      
2      5       2      
5      3       5      
7      2       7      
