title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.006144e-01     0.000000e+00     2.500000e-01     1.642394e-01     3.879293e-01     
4.006520e-01     
0.000000e+00     
2.088080e-01     2.500000e-01     0.000000e+00     3.960724e-01     1.781462e-01     
4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      1      1      1      1      1      
1      

1      2      3      
2      1      4      
3      2      5      
2      4      6      
5      2      7      
2      6      7      
1      4       1      
3      1       3      
5      3       5      
7      5       7      
4      6       4      
6      7       6      
