title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 50 E = 98 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     
9.198999e-01     9.000000e-01     9.568227e-01     1.000000e+00     8.689082e-01     
8.500000e-01     8.198013e-01     8.000000e-01     9.555819e-01     1.000000e+00     
9.553623e-01     1.000000e+00     7.700688e-01     9.555027e-01     1.000000e+00     
9.558299e-01     9.157579e-01     8.823520e-01     8.396270e-01     7.906401e-01     
7.406405e-01     9.114429e-01     9.107792e-01     9.108044e-01     9.114707e-01     
9.121835e-01     8.658677e-01     8.666870e-01     8.653802e-01     8.669963e-01     
8.677966e-01     8.124622e-01     7.624554e-01     8.297452e-01     8.163300e-01     
8.228029e-01     8.233677e-01     8.240590e-01     7.854057e-01     7.348441e-01     
7.597503e-01     7.820313e-01     7.790086e-01     7.793897e-01     
0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     7.836697e-02     1.000000e-01     
4.858057e-02     0.000000e+00     1.279972e-01     1.500000e-01     4.263563e-02     
0.000000e+00     4.286888e-02     0.000000e+00     1.782668e-01     2.000000e-01     
2.287980e-01     2.500000e-01     4.314351e-02     2.793671e-01     3.000000e-01     
3.300732e-01     1.040292e-01     8.243083e-02     8.567807e-02     8.592532e-02     
8.656699e-02     1.552750e-01     2.069235e-01     2.580218e-01     3.092658e-01     
3.607365e-01     1.298259e-01     1.848298e-01     2.360945e-01     2.878732e-01     
3.393931e-01     1.277632e-01     1.295036e-01     1.658526e-01     2.136016e-01     
2.668762e-01     3.176655e-01     3.690739e-01     1.718251e-01     1.739203e-01     
2.164769e-01     2.516873e-01     2.958425e-01     3.463789e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      7      
2      4      5      
5      4      6      
2      5      7      
5      6      9      
3      7      8      
8      7      11      
9      6      10      
5      9      23      
9      10      15      
11      7      24      
8      11      12      
12      11      13      
13      11      25      
12      13      14      
14      13      19      
15      10      16      
9      15      28      
15      16      17      
17      16      18      
15      17      29      
17      18      20      
19      13      26      
20      18      21      
17      20      30      
20      21      22      
20      22      31      
7      5      23      
23      9      28      
7      23      24      
11      24      25      
24      23      33      
13      25      26      
25      24      33      
19      26      27      
26      25      38      
27      26      39      
28      15      29      
23      28      33      
29      17      30      
28      29      34      
30      20      31      
29      30      35      
31      22      32      
30      31      36      
31      32      37      
33      28      34      
25      33      38      
34      29      35      
33      34      40      
35      30      36      
34      35      41      
36      31      37      
35      36      42      
36      37      43      
26      38      39      
38      33      40      
39      38      45      
40      34      41      
38      40      45      
41      35      42      
40      41      45      
42      36      43      
41      42      48      
43      37      44      
42      43      49      
43      44      50      
39      45      46      
46      45      47      
45      41      47      
47      41      48      
48      42      49      
49      43      50      
14      12       14      
12      8       12      
8      3       8      
3      1       3      
1      4       1      
4      6       4      
6      10       6      
10      16       10      
16      18       16      
18      21       18      
21      22       21      
22      32       22      
32      37       32      
37      44       37      
44      50       44      
39      27       39      
46      39       46      
47      46       47      
48      47       48      
49      48       49      
50      49       50      
19      14       19      
27      19       27      
