title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 56 E = 110 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.504530e-02     5.000000e-02     0.000000e+00     7.809667e-02     4.826802e-02     
0.000000e+00     4.224543e-02     0.000000e+00     4.241831e-02     0.000000e+00     
4.270475e-02     0.000000e+00     4.302612e-02     0.000000e+00     4.312560e-02     
0.000000e+00     4.269604e-02     0.000000e+00     4.082723e-02     0.000000e+00     
3.308939e-02     0.000000e+00     4.103826e-02     1.033148e-01     8.168447e-02     
8.475184e-02     8.491604e-02     8.566741e-02     8.615109e-02     8.599716e-02     
8.443399e-02     7.849405e-02     1.284570e-01     1.540885e-01     1.827028e-01     
2.330869e-01     1.261198e-01     1.277903e-01     1.289374e-01     1.294192e-01     
1.290086e-01     1.274456e-01     1.636300e-01     2.103139e-01     1.692048e-01     
1.712962e-01     1.726296e-01     1.731112e-01     2.125438e-01     2.157922e-01     
2.164303e-01     2.177527e-01     2.614481e-01     2.583059e-01     2.613203e-01     

1.000000e+00     
9.653978e-01     1.000000e+00     9.500000e-01     9.591499e-01     9.200420e-01     
9.000000e-01     8.690802e-01     8.500000e-01     8.199933e-01     8.000000e-01     
7.702584e-01     7.500000e-01     7.200506e-01     7.000000e-01     6.693786e-01     
6.500000e-01     6.182826e-01     6.000000e-01     5.676443e-01     5.500000e-01     
5.250917e-01     5.000000e-01     4.825803e-01     9.160554e-01     8.826597e-01     
8.400161e-01     7.910909e-01     7.410913e-01     6.902130e-01     6.382286e-01     
5.842854e-01     5.252822e-01     8.664056e-01     9.118493e-01     8.674161e-01     
8.660579e-01     8.131874e-01     7.633104e-01     7.126410e-01     6.609250e-01     
6.078781e-01     5.531581e-01     8.306418e-01     8.175902e-01     7.866428e-01     
7.363855e-01     6.850658e-01     6.327463e-01     7.618445e-01     7.104273e-01     
6.581366e-01     6.059870e-01     7.370726e-01     6.831898e-01     6.323493e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      6      
5      2      6      
6      4      7      
6      7      8      
8      7      9      
6      8      26      
8      9      10      
10      9      11      
8      10      27      
10      11      12      
12      11      13      
10      12      28      
12      13      14      
14      13      15      
12      14      29      
14      15      16      
16      15      17      
14      16      30      
16      17      18      
18      17      19      
16      18      31      
18      19      20      
20      19      21      
18      20      32      
20      21      22      
22      21      23      
20      22      33      
5      6      25      
25      6      26      
26      8      27      
25      26      34      
27      10      28      
26      27      34      
28      12      29      
27      28      38      
29      14      30      
28      29      39      
30      16      31      
29      30      40      
31      18      32      
30      31      41      
32      20      33      
33      22      24      
32      33      43      
34      27      38      
34      36      35      
36      34      44      
38      28      39      
34      38      44      
39      29      40      
38      39      46      
40      30      41      
39      40      47      
41      31      42      
40      41      48      
41      42      49      
44      38      46      
36      44      45      
36      45      37      
45      44      46      
46      39      47      
47      40      48      
46      47      50      
48      41      49      
47      48      51      
48      49      52      
45      46      50      
50      47      51      
51      48      52      
50      51      54      
51      52      55      
54      51      55      
55      52      56      
56      52      53      
3      1       3      
1      4       1      
4      7       4      
7      9       7      
9      11       9      
11      13       11      
13      15       13      
15      17       15      
17      19       17      
19      21       19      
21      23       21      
5      3       5      
25      5       25      
34      25       34      
35      34       35      
36      35       36      
37      36       37      
45      37       45      
50      45       50      
54      50       54      
55      54       55      
56      55       56      
23      22       23      
22      24       22      
32      31       32      
24      33       24      
31      42       31      
33      43       33      
43      32       43      
42      49       42      
49      52       49      
52      53       52      
53      56       53      
