title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 50 E = 98 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.504530e-02     5.000000e-02     0.000000e+00     7.809667e-02     1.000000e-01     
4.826802e-02     0.000000e+00     1.275237e-01     1.500000e-01     4.224543e-02     
0.000000e+00     4.241831e-02     0.000000e+00     1.775394e-01     2.000000e-01     
4.270475e-02     0.000000e+00     4.302612e-02     0.000000e+00     4.312560e-02     
1.033148e-01     8.168447e-02     8.475184e-02     8.491604e-02     8.566741e-02     
8.615109e-02     1.540885e-01     2.051809e-01     1.284570e-01     1.827028e-01     
2.330869e-01     1.261198e-01     1.277903e-01     1.289374e-01     1.294192e-01     
1.636300e-01     2.103139e-01     2.624642e-01     1.692048e-01     1.712962e-01     
1.726296e-01     1.731112e-01     2.125438e-01     2.469971e-01     2.157922e-01     
2.164303e-01     2.614481e-01     2.583059e-01     2.613203e-01     
1.000000e+00     
9.653978e-01     1.000000e+00     9.500000e-01     9.591499e-01     1.000000e+00     
9.200420e-01     9.000000e-01     9.570043e-01     1.000000e+00     8.690802e-01     
8.500000e-01     8.199933e-01     8.000000e-01     9.557907e-01     1.000000e+00     
7.702584e-01     7.500000e-01     7.200506e-01     7.000000e-01     6.693786e-01     
9.160554e-01     8.826597e-01     8.400161e-01     7.910909e-01     7.410913e-01     
6.902130e-01     9.118493e-01     9.112024e-01     8.664056e-01     8.674161e-01     
8.660579e-01     8.131874e-01     7.633104e-01     7.126410e-01     6.609250e-01     
8.306418e-01     8.175902e-01     8.238444e-01     7.866428e-01     7.363855e-01     
6.850658e-01     6.327463e-01     7.618445e-01     7.840273e-01     7.104273e-01     
6.581366e-01     7.370726e-01     6.831898e-01     6.323493e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      22      
6      9      10      
10      9      15      
11      8      12      
7      11      23      
11      12      13      
13      12      14      
11      13      24      
13      14      17      
15      9      28      
10      15      16      
17      14      18      
13      17      25      
17      18      19      
19      18      20      
17      19      26      
19      20      21      
19      21      27      
5      7      22      
9      22      28      
22      7      23      
23      11      24      
22      23      30      
24      13      25      
23      24      30      
25      17      26      
24      25      33      
26      19      27      
25      26      34      
26      27      35      
15      28      29      
28      22      30      
29      28      31      
28      30      31      
30      24      33      
29      31      32      
31      30      37      
32      31      38      
33      25      34      
30      33      37      
34      26      35      
33      34      40      
35      27      36      
34      35      41      
35      36      42      
37      33      40      
31      37      38      
32      38      39      
38      37      40      
39      38      45      
40      34      41      
41      35      42      
40      41      44      
42      36      43      
41      42      46      
42      43      47      
38      40      44      
44      41      46      
38      44      45      
45      44      48      
46      42      47      
44      46      48      
46      47      49      
48      46      49      
49      47      50      
16      10       16      
10      6       10      
6      3       6      
3      1       3      
1      4       1      
4      8       4      
8      12       8      
12      14       12      
14      18       14      
18      20       18      
45      39       45      
48      45       48      
49      48       49      
50      49       50      
15      16       15      
29      15       29      
32      29       32      
39      32       39      
20      21       20      
21      27       21      
27      36       27      
36      43       36      
43      47       43      
47      50       47      
