title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 56 E = 110 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     
9.198999e-01     9.000000e-01     9.568227e-01     1.000000e+00     8.689082e-01     
8.500000e-01     8.198013e-01     8.000000e-01     9.555819e-01     1.000000e+00     
9.553623e-01     1.000000e+00     7.700688e-01     7.500000e-01     9.555027e-01     
1.000000e+00     7.198923e-01     7.000000e-01     9.558299e-01     6.692688e-01     
6.500000e-01     6.182189e-01     9.157579e-01     8.823520e-01     8.396270e-01     
7.906401e-01     7.406405e-01     6.898300e-01     6.379498e-01     5.841133e-01     
9.114429e-01     9.107792e-01     9.108044e-01     8.658677e-01     8.666870e-01     
8.653802e-01     8.669963e-01     8.124622e-01     7.624554e-01     7.117778e-01     
8.297452e-01     8.163300e-01     8.228029e-01     7.854057e-01     7.348441e-01     
6.835126e-01     7.597503e-01     7.820313e-01     7.076052e-01     7.335927e-01     

0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     7.836697e-02     1.000000e-01     
4.858057e-02     0.000000e+00     1.279972e-01     1.500000e-01     4.263563e-02     
0.000000e+00     4.286888e-02     0.000000e+00     1.782668e-01     2.000000e-01     
2.287980e-01     2.500000e-01     4.314351e-02     0.000000e+00     2.793671e-01     
3.000000e-01     4.334915e-02     0.000000e+00     3.300732e-01     4.323375e-02     
0.000000e+00     4.255247e-02     1.040292e-01     8.243083e-02     8.567807e-02     
8.592532e-02     8.656699e-02     8.668508e-02     8.597805e-02     8.386742e-02     
1.552750e-01     2.069235e-01     2.580218e-01     1.298259e-01     1.848298e-01     
2.360945e-01     2.878732e-01     1.277632e-01     1.295036e-01     1.303064e-01     
1.658526e-01     2.136016e-01     2.668762e-01     1.718251e-01     1.739203e-01     
1.744267e-01     2.164769e-01     2.516873e-01     2.197243e-01     2.673598e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      2      3      
1      2      4      
2      3      7      
4      2      5      
4      5      6      
5      2      7      
6      5      9      
7      3      8      
7      8      11      
6      9      10      
9      5      29      
10      9      15      
7      11      30      
11      8      12      
11      12      13      
11      13      31      
13      12      14      
13      14      19      
10      15      16      
15      9      37      
16      15      17      
16      17      18      
17      15      38      
18      17      21      
13      19      32      
19      14      20      
19      20      23      
18      21      22      
21      17      39      
22      21      25      
19      23      33      
23      20      24      
23      24      26      
23      26      34      
26      24      27      
26      27      28      
26      28      35      
5      7      29      
9      29      37      
29      7      30      
30      11      31      
29      30      40      
31      13      32      
30      31      40      
32      19      33      
31      32      44      
33      23      34      
32      33      45      
33      34      46      
35      28      36      
15      37      38      
37      29      40      
17      38      39      
38      37      41      
37      40      41      
40      31      44      
38      41      42      
41      40      47      
42      41      48      
44      32      45      
40      44      47      
45      33      46      
44      45      50      
45      46      51      
41      47      48      
47      44      50      
42      48      49      
48      47      50      
49      42      43      
50      45      51      
50      51      53      
53      51      55      
51      55      52      
53      55      56      
53      56      54      
3      1       3      
1      4       1      
4      6       4      
8      3       8      
6      10       6      
12      8       12      
14      12       14      
10      16       10      
16      18       16      
20      14       20      
18      22       18      
24      20       24      
27      24       27      
28      27       28      
34      26       34      
26      35       26      
36      28       36      
35      36       35      
46      34       46      
51      46       51      
52      51       52      
55      52       55      
56      55       56      
49      48       49      
48      50       48      
50      53       50      
53      54       53      
54      56       54      
22      25       22      
25      21       25      
21      39       21      
39      38       39      
38      42       38      
42      43       42      
43      49       43      
