title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 52 E = 102 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.649025e-01     1.000000e+00     9.500000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     9.572484e-01     1.000000e+00     8.221962e-01     9.569637e-01     
1.000000e+00     9.567597e-01     1.000000e+00     9.568816e-01     1.000000e+00     
9.575570e-01     1.000000e+00     8.962777e-01     9.178216e-01     9.145568e-01     
9.142612e-01     9.135998e-01     9.134962e-01     9.142155e-01     9.162910e-01     
8.452652e-01     8.705749e-01     8.158331e-01     8.724985e-01     8.706602e-01     
8.698548e-01     8.702606e-01     8.717333e-01     8.345226e-01     7.867549e-01     
7.338008e-01     6.839192e-01     8.283060e-01     8.260816e-01     8.256962e-01     
8.270620e-01     7.832079e-01     7.478891e-01     7.029550e-01     7.799872e-01     
7.312196e-01     
1.000000e+00     
9.653840e-01     9.500000e-01     1.000000e+00     9.200060e-01     9.000000e-01     
9.591337e-01     1.000000e+00     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     8.199514e-01     8.000000e-01     9.559074e-01     7.702488e-01     
7.500000e-01     7.200991e-01     7.000000e-01     6.694918e-01     6.500000e-01     
6.184450e-01     6.000000e-01     9.160061e-01     8.825860e-01     8.399138e-01     
7.909844e-01     7.410457e-01     6.902823e-01     6.384212e-01     5.845782e-01     
9.118747e-01     8.662968e-01     8.674275e-01     8.129685e-01     7.630594e-01     
7.124731e-01     6.609412e-01     6.081008e-01     8.304394e-01     8.174241e-01     
8.246807e-01     8.268591e-01     7.862266e-01     7.357980e-01     6.845711e-01     
6.325485e-01     7.609711e-01     7.836495e-01     7.814664e-01     7.090111e-01     
7.354129e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      
1      2      4      
2      3      5      
4      2      7      
2      5      7      
5      3      6      
5      6      9      
4      7      8      
8      7      11      
5      9      25      
9      6      10      
9      10      13      
8      11      12      
11      7      24      
12      11      15      
9      13      26      
13      10      14      
13      14      16      
15      11      32      
13      16      27      
16      14      17      
16      17      18      
16      18      28      
18      17      19      
18      19      20      
18      20      29      
20      19      21      
20      21      22      
20      22      30      
22      21      23      
7      5      24      
11      24      32      
24      5      25      
25      9      26      
24      25      33      
26      13      27      
25      26      33      
27      16      28      
26      27      35      
28      18      29      
27      28      36      
29      20      30      
28      29      37      
30      22      31      
29      30      38      
30      31      39      
32      24      33      
32      33      34      
33      26      35      
34      33      40      
35      27      36      
33      35      40      
36      28      37      
35      36      44      
37      29      38      
36      37      45      
38      30      39      
37      38      46      
38      39      47      
40      35      44      
44      36      45      
40      44      41      
45      37      46      
44      45      48      
45      46      51      
41      44      48      
41      48      49      
42      49      41      
42      49      50      
49      48      52      
50      42      43      
50      49      52      
1      4       1      
4      8       4      
8      12       8      
3      1       3      
6      3       6      
10      6       10      
14      10       14      
17      14       17      
19      17       19      
21      19       21      
23      21       23      
12      15       12      
15      32       15      
32      34       32      
34      40       34      
40      41       40      
41      42       41      
42      43       42      
48      45       48      
43      50       43      
45      51       45      
52      48       52      
50      52       50      
22      23       22      
31      22       31      
39      31       39      
46      38       46      
38      47       38      
47      39       47      
51      46       51      
