title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 50 E = 98 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     4.850221e-02     0.000000e+00     
7.828769e-02     1.000000e-01     4.256697e-02     0.000000e+00     1.278855e-01     
1.500000e-01     1.781263e-01     2.000000e-01     4.285516e-02     0.000000e+00     
4.326520e-02     0.000000e+00     2.286347e-01     2.500000e-01     4.371634e-02     
0.000000e+00     4.397830e-02     1.038743e-01     8.229673e-02     8.558760e-02     
8.600872e-02     8.702593e-02     8.777764e-02     1.550551e-01     2.066438e-01     
2.791842e-01     2.576900e-01     3.088828e-01     1.296277e-01     1.845166e-01     
2.356839e-01     2.873591e-01     1.276968e-01     1.297893e-01     1.313265e-01     
1.321428e-01     1.656294e-01     2.132459e-01     2.663165e-01     3.169265e-01     
1.717906e-01     1.744389e-01     1.762165e-01     2.163482e-01     
0.000000e+00     
3.460306e-02     5.000000e-02     0.000000e+00     7.995223e-02     1.000000e-01     
4.084723e-02     0.000000e+00     1.308905e-01     1.500000e-01     4.299155e-02     
0.000000e+00     4.418814e-02     0.000000e+00     1.799307e-01     2.000000e-01     
2.295773e-01     2.500000e-01     4.439422e-02     0.000000e+00     2.796173e-01     
3.000000e-01     3.300082e-01     8.393072e-02     1.173038e-01     1.598979e-01     
2.087320e-01     2.585315e-01     3.090038e-01     8.811860e-02     8.870371e-02     
4.427640e-02     8.867757e-02     8.808898e-02     1.335427e-01     1.325236e-01     
1.337333e-01     1.321810e-01     1.867117e-01     2.364681e-01     2.868792e-01     
3.380577e-01     1.692948e-01     1.823610e-01     1.758709e-01     1.754965e-01     
2.132973e-01     2.635376e-01     3.147101e-01     2.383253e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      25      
6      9      10      
10      9      15      
11      8      12      
7      11      24      
11      12      13      
13      12      14      
11      13      30      
13      14      19      
15      9      26      
10      15      16      
16      15      17      
17      15      27      
16      17      18      
18      17      21      
19      14      20      
13      19      31      
21      17      28      
18      21      22      
5      7      24      
24      11      30      
5      24      25      
9      25      26      
25      24      35      
15      26      27      
26      25      35      
17      27      28      
27      26      39      
21      28      29      
28      27      40      
21      29      23      
29      28      41      
30      13      31      
24      30      35      
30      31      36      
34      33      32      
33      34      38      
35      30      36      
26      35      39      
36      31      37      
35      36      43      
33      37      31      
37      33      38      
36      37      44      
37      38      45      
27      39      40      
39      35      43      
28      40      41      
40      39      47      
29      41      42      
41      40      48      
42      41      49      
43      36      44      
39      43      47      
43      44      47      
45      38      46      
40      47      48      
47      44      50      
3      1       3      
1      4       1      
6      3       6      
4      8       4      
10      6       10      
8      12       8      
12      14       12      
16      10       16      
18      16       18      
14      20       14      
22      18       22      
20      19       20      
19      31       19      
33      32       33      
31      33       31      
32      34       32      
34      38       34      
37      44       37      
45      37       45      
38      46       38      
46      45       46      
47      48       47      
50      47       50      
44      50       44      
21      22       21      
23      21       23      
29      23       29      
42      29       42      
48      41       48      
41      49       41      
49      42       49      
