title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 50 E = 98 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.649025e-01     1.000000e+00     9.500000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     9.572484e-01     1.000000e+00     8.221962e-01     8.000000e-01     
7.719948e-01     7.500000e-01     7.219509e-01     7.000000e-01     6.719715e-01     
6.500000e-01     6.219395e-01     8.962777e-01     9.178216e-01     9.145568e-01     
9.142612e-01     8.452652e-01     7.940090e-01     7.436150e-01     6.935620e-01     
6.437391e-01     8.705749e-01     8.158331e-01     7.650509e-01     7.143199e-01     
6.649603e-01     6.167704e-01     8.724985e-01     8.706602e-01     8.345226e-01     
7.867549e-01     7.338008e-01     6.839192e-01     6.357436e-01     8.283060e-01     
7.832079e-01     7.478891e-01     7.029550e-01     6.511651e-01     
1.000000e+00     
9.653840e-01     9.500000e-01     1.000000e+00     9.200060e-01     9.000000e-01     
9.591337e-01     1.000000e+00     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     8.199514e-01     8.000000e-01     9.559074e-01     1.000000e+00     
9.559340e-01     1.000000e+00     9.564813e-01     1.000000e+00     9.573254e-01     
1.000000e+00     9.581213e-01     9.160061e-01     8.825860e-01     8.399138e-01     
7.909844e-01     9.118747e-01     9.115341e-01     9.121419e-01     9.137919e-01     
9.156698e-01     8.662968e-01     8.674275e-01     8.666499e-01     8.693062e-01     
8.720094e-01     8.753159e-01     8.129685e-01     7.630594e-01     8.304394e-01     
8.174241e-01     8.246807e-01     8.268591e-01     8.313791e-01     7.862266e-01     
7.609711e-01     7.836495e-01     7.814664e-01     7.842957e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      25      
6      9      10      
10      9      13      
11      8      12      
7      11      24      
11      12      15      
13      9      26      
10      13      14      
15      12      16      
11      15      28      
15      16      17      
17      16      18      
15      17      29      
17      18      19      
19      18      20      
17      19      30      
19      20      21      
21      20      22      
19      21      31      
21      22      23      
21      23      32      
5      7      24      
24      11      28      
5      24      25      
9      25      26      
25      24      33      
13      26      27      
26      25      33      
27      26      39      
28      15      29      
24      28      33      
29      17      30      
28      29      34      
30      19      31      
29      30      35      
31      21      32      
30      31      36      
31      32      37      
33      28      34      
26      33      39      
34      29      35      
33      34      41      
35      30      36      
34      35      42      
36      31      37      
35      36      43      
37      32      38      
36      37      44      
37      38      45      
27      39      40      
39      33      41      
40      39      46      
39      41      46      
41      34      42      
42      35      43      
41      42      46      
43      36      44      
42      43      48      
44      37      45      
43      44      49      
44      45      50      
46      42      47      
47      42      48      
48      43      49      
49      44      50      
1      4       1      
4      8       4      
8      12       8      
12      16       12      
16      18       16      
18      20       18      
20      22       20      
14      10       14      
10      6       10      
6      3       6      
3      1       3      
22      23       22      
23      32       23      
32      38       32      
38      45       38      
45      50       45      
13      14       13      
27      13       27      
40      27       40      
46      40       46      
47      46       47      
48      47       48      
49      48       49      
50      49       50      
