title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 57 E = 112 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.649025e-01     1.000000e+00     9.500000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     9.572484e-01     8.221962e-01     8.000000e-01     7.719948e-01     
7.500000e-01     7.219509e-01     7.000000e-01     6.719715e-01     6.500000e-01     
6.219395e-01     6.000000e-01     5.723633e-01     5.500000e-01     5.283147e-01     
5.000000e-01     8.962777e-01     9.178216e-01     9.145568e-01     9.142612e-01     
8.452652e-01     7.940090e-01     7.436150e-01     6.935620e-01     6.437391e-01     
5.928651e-01     8.705749e-01     8.158331e-01     7.650509e-01     7.143199e-01     
6.649603e-01     6.167704e-01     8.724985e-01     8.706602e-01     8.345226e-01     
7.867549e-01     7.338008e-01     6.839192e-01     6.357436e-01     5.932296e-01     
8.283060e-01     8.260816e-01     7.832079e-01     7.478891e-01     7.029550e-01     
6.511651e-01     
1.000000e+00     
9.653840e-01     9.500000e-01     1.000000e+00     9.200060e-01     9.000000e-01     
9.591337e-01     1.000000e+00     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     8.199514e-01     9.559074e-01     1.000000e+00     9.559340e-01     
1.000000e+00     9.564813e-01     1.000000e+00     9.573254e-01     1.000000e+00     
9.581213e-01     1.000000e+00     9.593734e-01     1.000000e+00     9.651173e-01     
1.000000e+00     9.160061e-01     8.825860e-01     8.399138e-01     7.909844e-01     
9.118747e-01     9.115341e-01     9.121419e-01     9.137919e-01     9.156698e-01     
9.169632e-01     8.662968e-01     8.674275e-01     8.666499e-01     8.693062e-01     
8.720094e-01     8.753159e-01     8.129685e-01     7.630594e-01     8.304394e-01     
8.174241e-01     8.246807e-01     8.268591e-01     8.313791e-01     8.385554e-01     
7.862266e-01     7.357980e-01     7.609711e-01     7.836495e-01     7.814664e-01     
7.842957e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      29      
6      9      10      
10      9      13      
11      8      12      
7      11      28      
11      12      14      
13      9      30      
14      12      15      
11      14      32      
14      15      16      
16      15      17      
14      16      33      
16      17      18      
18      17      19      
16      18      34      
18      19      20      
20      19      21      
18      20      35      
20      21      22      
22      21      23      
20      22      36      
22      23      24      
24      23      25      
24      25      26      
26      25      27      
5      7      28      
28      11      32      
5      28      29      
9      29      30      
29      28      38      
30      29      38      
32      14      33      
28      32      38      
33      16      34      
32      33      39      
34      18      35      
33      34      40      
35      20      36      
34      35      41      
36      22      37      
35      36      42      
36      37      43      
38      32      39      
30      38      44      
39      33      40      
38      39      46      
40      34      41      
39      40      47      
41      35      42      
40      41      48      
42      36      43      
41      42      49      
42      43      50      
30      44      31      
44      38      46      
44      46      52      
46      39      47      
47      40      48      
46      47      52      
48      41      49      
47      48      55      
49      42      50      
48      49      56      
50      43      51      
44      52      45      
45      52      53      
52      47      54      
55      48      56      
56      49      57      
1      4       1      
4      8       4      
8      12       8      
12      15       12      
15      17       15      
17      19       17      
19      21       19      
21      23       21      
23      25       23      
25      27       25      
3      1       3      
6      3       6      
10      6       10      
24      22       24      
26      24       26      
27      26       27      
22      37       22      
37      43       37      
43      51       43      
13      10       13      
30      13       30      
31      30       31      
44      31       44      
45      44       45      
53      45       53      
52      53       52      
54      52       54      
47      54       47      
55      47       55      
56      55       56      
50      49       50      
51      50       51      
49      57       49      
57      56       57      
