title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.649025e-01     1.000000e+00     9.500000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     9.572484e-01     1.000000e+00     8.221962e-01     8.000000e-01     
9.569637e-01     1.000000e+00     7.719948e-01     9.567597e-01     1.000000e+00     
9.568816e-01     1.000000e+00     9.575570e-01     1.000000e+00     9.595938e-01     
1.000000e+00     1.000000e+00     9.594520e-01     1.000000e+00     9.673212e-01     
8.962777e-01     9.178216e-01     9.145568e-01     9.142612e-01     9.135998e-01     
9.134962e-01     9.142155e-01     9.162910e-01     9.224564e-01     8.452652e-01     
7.940090e-01     7.436150e-01     8.705749e-01     8.158331e-01     7.650509e-01     
8.724985e-01     8.706602e-01     8.698548e-01     8.702606e-01     8.717333e-01     
8.740189e-01     8.345226e-01     7.867549e-01     8.283060e-01     8.260816e-01     
8.256962e-01     8.270620e-01     8.285477e-01     8.287191e-01     7.832079e-01     
7.799872e-01     7.818809e-01     7.840104e-01     7.312196e-01     7.354086e-01     
7.388393e-01     7.845077e-01     6.948958e-01     6.859115e-01     7.419274e-01     
7.039835e-01     
1.000000e+00     
9.653840e-01     9.500000e-01     1.000000e+00     9.200060e-01     9.000000e-01     
9.591337e-01     1.000000e+00     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     8.199514e-01     8.000000e-01     9.559074e-01     1.000000e+00     
7.702488e-01     7.500000e-01     9.559340e-01     7.200991e-01     7.000000e-01     
6.694918e-01     6.500000e-01     6.184450e-01     6.000000e-01     5.678327e-01     
5.500000e-01     4.500000e-01     4.827921e-01     5.000000e-01     5.252483e-01     
9.160061e-01     8.825860e-01     8.399138e-01     7.909844e-01     7.410457e-01     
6.902823e-01     6.384212e-01     5.845782e-01     5.256548e-01     9.118747e-01     
9.115341e-01     9.121419e-01     8.662968e-01     8.674275e-01     8.666499e-01     
8.129685e-01     7.630594e-01     7.124731e-01     6.609412e-01     6.081008e-01     
5.536018e-01     8.304394e-01     8.174241e-01     7.862266e-01     7.357980e-01     
6.845711e-01     6.325485e-01     5.798507e-01     5.268479e-01     7.609711e-01     
7.090111e-01     6.568244e-01     6.052780e-01     7.354129e-01     6.792976e-01     
6.292353e-01     5.535611e-01     6.978611e-01     6.471917e-01     5.792316e-01     
6.022748e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      0      0      0      0      0      
0      0      0      0      0      0      0      1      0      1      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      0      1      0      1      
0      1      1      0      0      0      0      1      0      0      
0      0      0      0      1      0      0      0      1      0      
0      1      0      0      0      1      0      0      0      0      
1      0      0      1      0      0      0      0      0      1      
1      0      0      1      0      0      1      0      1      0      
0      1      1      0      1      1      1      0      0      0      
0      1      1      1      0      0      1      0      1      0      
0      

1      2      3      
1      2      4      
2      3      5      
4      2      7      
2      5      7      
5      3      6      
5      6      9      
4      7      8      
8      7      11      
5      9      33      
9      6      10      
9      10      13      
8      11      12      
11      7      32      
12      11      15      
9      13      34      
13      10      14      
13      14      17      
12      15      16      
15      11      41      
16      15      19      
13      17      35      
17      14      18      
17      18      20      
19      15      42      
17      20      36      
20      18      21      
20      21      22      
20      22      37      
22      21      23      
22      23      24      
22      24      38      
24      23      25      
24      25      26      
24      26      39      
26      25      27      
26      27      31      
30      29      28      
30      29      31      
26      31      40      
31      27      30      
31      29      40      
7      5      32      
11      32      41      
32      5      33      
33      9      34      
32      33      44      
34      13      35      
33      34      44      
35      17      36      
34      35      47      
36      20      37      
35      36      48      
37      22      38      
36      37      49      
38      24      39      
37      38      50      
39      26      40      
38      39      51      
39      40      52      
15      41      42      
41      32      44      
19      42      43      
42      41      45      
43      42      46      
41      44      45      
44      34      47      
42      45      46      
45      44      53      
46      45      54      
47      35      48      
44      47      53      
48      36      49      
47      48      55      
49      37      50      
48      49      56      
50      38      51      
49      50      57      
51      39      52      
50      51      58      
51      52      59      
53      47      55      
45      53      54      
54      53      55      
55      48      56      
56      49      57      
55      56      61      
57      50      58      
56      57      62      
58      51      59      
57      58      63      
59      52      60      
58      59      64      
54      55      61      
59      60      68      
61      56      62      
62      57      63      
61      62      65      
63      58      64      
62      63      66      
64      59      68      
63      64      67      
65      62      66      
66      63      67      
65      66      69      
67      64      71      
66      67      70      
64      68      71      
69      66      70      
70      67      72      
67      71      72      
1      4       1      
4      8       4      
8      12       8      
12      16       12      
3      1       3      
6      3       6      
10      6       10      
14      10       14      
18      14       18      
21      18       21      
23      21       23      
25      23       25      
27      25       27      
28      30       28      
30      27       30      
29      28       29      
40      29       40      
52      40       52      
60      52       60      
68      60       68      
71      68       71      
72      71       72      
70      72       70      
16      19       16      
19      43       19      
43      46       43      
46      54       46      
54      61       54      
61      65       61      
65      69       65      
69      70       69      
