title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.504530e-02     5.000000e-02     0.000000e+00     7.809667e-02     1.000000e-01     
4.826802e-02     0.000000e+00     1.275237e-01     1.500000e-01     4.224543e-02     
0.000000e+00     4.241831e-02     1.775394e-01     2.000000e-01     2.277493e-01     
2.500000e-01     2.778786e-01     3.000000e-01     3.279603e-01     3.500000e-01     
3.780940e-01     4.000000e-01     4.290599e-01     1.033148e-01     8.168447e-02     
8.475184e-02     8.491604e-02     1.540885e-01     2.051809e-01     2.555644e-01     
3.057996e-01     3.556830e-01     4.050964e-01     4.533436e-01     1.284570e-01     
1.827028e-01     2.330869e-01     2.837797e-01     3.337692e-01     3.832987e-01     
4.317659e-01     1.261198e-01     1.277903e-01     1.289374e-01     1.636300e-01     
2.103139e-01     2.624642e-01     3.119632e-01     3.617993e-01     4.118317e-01     
1.692048e-01     1.712962e-01     1.726296e-01     4.612672e-01     2.125438e-01     
2.469971e-01     2.899390e-01     3.392150e-01     3.898250e-01     2.157922e-01     
2.164303e-01     4.426752e-01     2.614481e-01     2.583059e-01     2.613203e-01     
3.148335e-01     3.648203e-01     2.949442e-01     3.035964e-01     3.382358e-01     
4.163409e-01     
1.000000e+00     
9.653978e-01     1.000000e+00     9.500000e-01     9.591499e-01     1.000000e+00     
9.200420e-01     9.000000e-01     9.570043e-01     1.000000e+00     8.690802e-01     
8.500000e-01     8.199933e-01     9.557907e-01     1.000000e+00     9.555302e-01     
1.000000e+00     9.555187e-01     1.000000e+00     9.555384e-01     1.000000e+00     
9.554173e-01     1.000000e+00     9.547906e-01     9.160554e-01     8.826597e-01     
8.400161e-01     7.910909e-01     9.118493e-01     9.112024e-01     9.110454e-01     
9.112501e-01     9.111319e-01     9.108354e-01     9.099121e-01     8.664056e-01     
8.674161e-01     8.660579e-01     8.672297e-01     8.670942e-01     8.666536e-01     
8.664424e-01     8.131874e-01     7.633104e-01     7.126410e-01     8.306418e-01     
8.175902e-01     8.238444e-01     8.235979e-01     8.227927e-01     8.221272e-01     
7.866428e-01     7.363855e-01     6.850658e-01     8.230052e-01     7.618445e-01     
7.840273e-01     7.807004e-01     7.797191e-01     7.781046e-01     7.104273e-01     
6.581366e-01     7.777390e-01     7.370726e-01     6.831898e-01     6.323493e-01     
7.383609e-01     7.347833e-01     7.023747e-01     6.588338e-01     6.929365e-01     
7.325514e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      0      1      0      0      0      0      0      
1      0      0      1      0      0      0      0      0      0      
0      0      0      0      1      0      0      0      1      0      
0      0      0      0      0      0      0      0      1      0      
0      0      0      0      1      0      1      0      0      0      
1      0      1      0      0      0      0      0      0      0      
0      1      0      0      1      0      0      0      0      0      
1      0      0      1      0      0      0      0      1      0      
0      1      0      0      0      0      1      1      0      0      
0      1      0      1      0      1      1      0      1      0      
1      1      0      0      0      0      1      0      0      0      
0      

1      2      3      
1      2      4      
2      3      5      
4      2      7      
2      5      7      
5      3      6      
5      6      9      
4      7      8      
8      7      11      
5      9      25      
9      6      10      
9      10      14      
8      11      12      
11      7      26      
12      11      13      
13      11      27      
9      14      29      
14      10      15      
14      15      16      
14      16      30      
16      15      17      
16      17      18      
16      18      31      
18      17      19      
18      19      20      
18      20      32      
20      19      21      
20      21      22      
20      22      33      
22      21      23      
22      23      24      
22      24      34      
7      5      25      
25      9      29      
7      25      26      
11      26      27      
26      25      36      
13      27      28      
27      26      36      
28      27      43      
29      14      30      
25      29      36      
30      16      31      
29      30      37      
31      18      32      
30      31      38      
32      20      33      
31      32      39      
33      22      34      
32      33      40      
34      24      35      
33      34      41      
34      35      42      
36      29      37      
27      36      43      
37      30      38      
36      37      46      
38      31      39      
37      38      47      
39      32      40      
38      39      48      
40      33      41      
39      40      49      
41      34      42      
40      41      50      
41      42      51      
28      43      44      
43      36      46      
44      43      52      
43      46      52      
46      37      47      
47      38      48      
46      47      52      
48      39      49      
47      48      57      
49      40      50      
48      49      58      
50      41      51      
49      50      59      
51      42      55      
50      51      60      
44      52      53      
45      53      44      
45      53      54      
53      52      56      
54      53      61      
52      47      56      
51      55      63      
53      56      61      
56      47      57      
57      48      58      
56      57      64      
58      49      59      
57      58      64      
59      50      60      
58      59      67      
60      51      63      
59      60      68      
54      61      62      
61      56      64      
62      61      65      
60      63      72      
61      64      65      
64      58      67      
62      65      66      
65      64      69      
67      59      68      
64      67      69      
68      60      72      
67      68      71      
69      67      71      
69      71      70      
3      1       3      
6      3       6      
10      6       10      
15      10       15      
17      15       17      
19      17       19      
21      19       21      
23      21       23      
1      4       1      
4      8       4      
8      12       8      
12      13       12      
13      28       13      
28      44       28      
44      45       44      
45      54       45      
54      62       54      
62      66       62      
66      65       66      
65      69       65      
69      70       69      
71      68       71      
70      71       70      
24      23       24      
35      24       35      
42      35       42      
55      42       55      
63      55       63      
68      72       68      
72      63       72      
