title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 30 E = 58 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.649025e-01     1.000000e+00     9.500000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     9.572484e-01     8.221962e-01     8.000000e-01     7.719948e-01     
7.500000e-01     8.962777e-01     9.178216e-01     9.145568e-01     9.142612e-01     
9.135998e-01     8.452652e-01     8.705749e-01     8.158331e-01     8.724985e-01     
8.706602e-01     8.345226e-01     7.867549e-01     8.283060e-01     
1.000000e+00     
9.653840e-01     9.500000e-01     1.000000e+00     9.200060e-01     9.000000e-01     
9.591337e-01     1.000000e+00     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     8.199514e-01     9.559074e-01     1.000000e+00     9.559340e-01     
1.000000e+00     9.160061e-01     8.825860e-01     8.399138e-01     7.909844e-01     
7.410457e-01     9.118747e-01     8.662968e-01     8.674275e-01     8.129685e-01     
7.630594e-01     8.304394e-01     8.174241e-01     7.862266e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      19      
6      9      10      
10      9      13      
11      8      12      
7      11      18      
11      12      14      
13      9      20      
14      12      15      
14      15      16      
16      15      17      
5      7      18      
18      11      23      
5      18      19      
9      19      20      
19      18      24      
20      19      24      
18      23      24      
24      23      25      
20      24      26      
24      25      28      
20      26      21      
21      26      27      
26      24      28      
21      27      22      
27      26      30      
26      28      30      
28      25      29      
28      29      30      
1      4       1      
4      8       4      
8      12       8      
12      15       12      
15      17       15      
3      1       3      
6      3       6      
10      6       10      
14      11       14      
16      14       16      
17      16       17      
11      23       11      
23      25       23      
25      29       25      
13      10       13      
20      13       20      
21      20       21      
22      21       22      
27      22       27      
30      27       30      
29      30       29      
