title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     4.850221e-02     0.000000e+00     
7.828769e-02     1.000000e-01     4.256697e-02     0.000000e+00     1.278855e-01     
1.500000e-01     1.781263e-01     2.000000e-01     4.285516e-02     2.286347e-01     
2.500000e-01     2.791842e-01     3.000000e-01     1.038743e-01     8.229673e-02     
8.558760e-02     1.550551e-01     2.066438e-01     2.576900e-01     3.088828e-01     
1.296277e-01     1.845166e-01     2.356839e-01     1.276968e-01     1.656294e-01     
2.132459e-01     
0.000000e+00     
3.460306e-02     5.000000e-02     0.000000e+00     7.995223e-02     1.000000e-01     
4.084723e-02     0.000000e+00     1.308905e-01     1.500000e-01     4.299155e-02     
0.000000e+00     4.418814e-02     0.000000e+00     1.799307e-01     4.439422e-02     
0.000000e+00     4.427640e-02     0.000000e+00     8.393072e-02     1.173038e-01     
1.598979e-01     8.811860e-02     8.870371e-02     8.867757e-02     8.808898e-02     
1.335427e-01     1.325236e-01     1.337333e-01     1.867117e-01     1.692948e-01     
1.823610e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      
1      2      4      
2      3      5      
4      2      7      
2      5      7      
5      3      6      
5      6      9      
4      7      8      
8      7      11      
5      9      21      
9      6      10      
9      10      15      
8      11      12      
11      7      20      
12      11      13      
12      13      14      
13      11      23      
14      13      16      
14      16      17      
16      13      24      
17      16      18      
17      18      19      
18      16      25      
7      5      20      
11      20      23      
20      5      21      
20      21      27      
13      23      24      
23      20      27      
16      24      25      
24      23      28      
18      25      26      
25      24      29      
27      21      22      
23      27      28      
27      22      30      
24      28      29      
28      27      31      
29      28      32      
3      1       3      
1      4       1      
6      3       6      
4      8       4      
10      6       10      
8      12       8      
12      14       12      
14      17       14      
17      19       17      
25      29       25      
29      32       29      
9      15       9      
15      10       15      
21      9       21      
22      21       22      
30      22       30      
27      30       27      
28      31       28      
31      27       31      
32      28       32      
19      18       19      
18      26       18      
26      25       26      
