title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 31 E = 60 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     
9.198999e-01     9.000000e-01     9.568227e-01     1.000000e+00     8.689082e-01     
8.500000e-01     8.198013e-01     8.000000e-01     9.555819e-01     1.000000e+00     
7.700688e-01     9.157579e-01     8.823520e-01     8.396270e-01     7.906401e-01     
7.406405e-01     9.114429e-01     9.107792e-01     8.658677e-01     8.666870e-01     
8.124622e-01     8.297452e-01     8.163300e-01     7.854057e-01     7.597503e-01     

0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     7.836697e-02     1.000000e-01     
4.858057e-02     0.000000e+00     1.279972e-01     1.500000e-01     4.263563e-02     
0.000000e+00     4.286888e-02     0.000000e+00     1.782668e-01     2.000000e-01     
4.314351e-02     1.040292e-01     8.243083e-02     8.567807e-02     8.592532e-02     
8.656699e-02     1.552750e-01     2.069235e-01     1.298259e-01     1.848298e-01     
1.277632e-01     1.658526e-01     2.136016e-01     1.718251e-01     2.164769e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      7      
2      4      5      
5      4      6      
2      5      7      
5      6      9      
3      7      8      
8      7      11      
9      6      10      
5      9      18      
9      10      15      
11      7      19      
8      11      12      
12      11      13      
13      11      20      
12      13      14      
15      10      16      
9      15      23      
7      5      18      
18      9      23      
7      18      19      
11      19      20      
19      18      25      
13      20      21      
20      19      25      
13      21      17      
17      21      22      
23      15      24      
18      23      25      
23      24      26      
25      23      26      
25      26      28      
25      28      27      
27      28      30      
30      28      29      
30      29      31      
3      1       3      
1      4       1      
4      6       4      
8      3       8      
6      10       6      
12      8       12      
14      12       14      
10      16       10      
13      14       13      
17      13       17      
20      21       20      
22      17       22      
21      22       21      
25      20       25      
24      26       24      
27      25       27      
26      28       26      
28      29       28      
30      27       30      
31      30       31      
29      31       29      
16      15       16      
15      24       15      
