title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 27 E = 52 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     4.850221e-02     0.000000e+00     
7.828769e-02     1.000000e-01     4.256697e-02     0.000000e+00     1.278855e-01     
1.500000e-01     1.781263e-01     2.000000e-01     4.285516e-02     1.038743e-01     
8.229673e-02     8.558760e-02     1.550551e-01     2.066438e-01     1.296277e-01     
1.845166e-01     2.356839e-01     1.276968e-01     1.656294e-01     2.132459e-01     
1.717906e-01     
0.000000e+00     
3.460306e-02     5.000000e-02     0.000000e+00     7.995223e-02     1.000000e-01     
4.084723e-02     0.000000e+00     1.308905e-01     1.500000e-01     4.299155e-02     
0.000000e+00     4.418814e-02     0.000000e+00     1.799307e-01     8.393072e-02     
1.173038e-01     1.598979e-01     8.811860e-02     8.870371e-02     1.335427e-01     
1.325236e-01     1.337333e-01     1.867117e-01     1.692948e-01     1.823610e-01     
2.132973e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      17      
6      9      10      
10      9      15      
11      8      12      
7      11      16      
11      12      13      
13      12      14      
11      13      19      
15      9      18      
5      7      16      
16      11      19      
5      16      17      
9      17      18      
17      16      21      
18      17      21      
19      13      20      
16      19      21      
19      20      22      
21      19      22      
18      21      24      
22      20      23      
21      22      25      
22      23      26      
24      21      25      
25      22      26      
24      25      27      
25      26      27      
3      1       3      
1      4       1      
6      3       6      
4      8       4      
10      6       10      
8      12       8      
12      14       12      
15      10       15      
18      15       18      
24      18       24      
27      24       27      
26      27       26      
14      13       14      
13      20       13      
20      23       20      
23      26       23      
