title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 11 E = 20 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
8.086026e-01     7.500000e-01     1.000000e+00     5.858263e-01     5.000000e-01     
8.560590e-01     3.879293e-01     6.644424e-01     4.006520e-01     5.881301e-01     

0.000000e+00     
2.109754e-01     0.000000e+00     2.500000e-01     2.141984e-01     0.000000e+00     
4.006476e-01     1.781462e-01     4.375980e-01     4.320705e-01     7.216039e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      9      
3      5      6      
6      5      8      
2      7      9      
8      5      10      
5      9      10      
10      9      11      
3      1       3      
1      4       1      
6      3       6      
4      7       4      
7      9       7      
9      11       9      
11      10       11      
8      6       8      
10      8       10      
