title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 11 E = 20 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
8.248586e-01     1.000000e+00     7.500000e-01     8.158800e-01     1.000000e+00     
5.881301e-01     5.000000e-01     1.000000e+00     8.560590e-01     6.644424e-01     

1.000000e+00     
8.181935e-01     7.500000e-01     1.000000e+00     6.082198e-01     5.000000e-01     
7.216039e-01     1.000000e+00     2.500000e-01     4.006476e-01     4.375980e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      10      
7      4      8      
6      10      9      
10      5      11      
5      7      11      
1      4       1      
4      8       4      
3      1       3      
6      3       6      
9      6       9      
10      9       10      
11      10       11      
7      11       7      
8      7       8      
