title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 10 E = 18 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
1.886932e-01     2.500000e-01     0.000000e+00     5.000000e-01     5.881301e-01     
3.841613e-01     1.871802e-01     3.577549e-01     4.006520e-01     
1.000000e+00     
8.129624e-01     1.000000e+00     7.500000e-01     1.000000e+00     7.216039e-01     
8.419365e-01     5.929479e-01     6.711250e-01     4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      7      
2      4      8      
7      2      9      
3      7      5      
5      7      6      
2      8      9      
6      7      9      
9      8      10      
6      9      10      
3      1       3      
5      3       5      
1      4       1      
10      6       10      
6      5       6      
4      8       4      
8      10       8      
