title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
7.750815e-01     1.000000e+00     6.666667e-01     5.000000e-01     6.908054e-01     
1.000000e+00     
3.333333e-01     
2.172480e-01     0.000000e+00     0.000000e+00     2.457250e-01     5.000000e-01     
6.666667e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      1      1      1      1      1      
1      

1      2      3      
2      1      6      
3      2      4      
4      2      5      
5      2      6      
6      1      7      
4      3       4      
3      1       3      
1      7       1      
7      6       7      
5      4       5      
6      5       6      
