%% MatrixMarket matrix coordinate real general 
226	226	1595
1	2	390.7780000000000200088834390044212341309	
1	9	299.8430000000000177351466845721006393433	
1	21	73.77970000000000538875610800459980964661	
1	1	-2086.019999999999981810105964541435241699	
2	1	394.1059999999999945430317893624305725098	
2	21	334.9660000000000081854523159563541412354	
2	9	73.54080000000000438831193605437874794006	
2	2	-2124.449999999999818101059645414352416992	
3	4	401.3919999999999959072738420218229293823	
3	11	318.5579999999999927240423858165740966797	
3	23	71.49190000000000111413100967183709144592	
3	3	-2090.949999999999818101059645414352416992	
4	3	385.4139999999999872670741751790046691895	
4	23	289.4390000000000213731254916638135910034	
4	11	63.29440000000000310365066980011761188507	
4	4	-2006.910000000000081854523159563541412354	
5	6	398.7810000000000059117155615240335464478	
5	13	324.8120000000000118234311230480670928955	
5	17	72.72780000000000200088834390044212341309	
5	5	-2106.519999999999981810105964541435241699	
6	5	387.9599999999999795363692101091146469116	
6	17	294.8489999999999895408109296113252639771	
6	13	67.15170000000000527506927028298377990723	
6	6	-2040.529999999999972715158946812152862549	
7	8	318.8290000000000077307049650698900222778	
7	15	708.4569999999999936335370875895023345947	
7	19	-78.42100000000000648014975013211369514465	
7	16	52.35739999999999838564690435305237770081	
7	7	-3114.300000000000181898940354585647583008	
8	7	354.2359999999999899955582804977893829346	
8	19	575.0470000000000254658516496419906616211	
8	15	-77.62850000000000250111042987555265426636	
8	20	41.81069999999999708961695432662963867188	
8	8	-2879.969999999999799911165609955787658691	
9	10	511.725999999999999090505298227071762085	
9	78	458.9010000000000104591890703886747360229	
9	1	222.9670000000000129602995002642273902893	
9	21	6.842889999999999695035057811765000224113	
9	2	18.00459999999999993747223925311118364334	
9	9	-1312.039999999999963620211929082870483398	
10	9	193.0660000000000025011104298755526542664	
10	25	360.2130000000000222826201934367418289185	
10	78	147.774000000000000909494701772928237915	
10	1	-23.44839999999999946567186270840466022491	
10	10	-1489.549999999999954525264911353588104248	
11	12	477.0939999999999940882844384759664535522	
11	77	396.1800000000000068212102632969617843628	
11	3	239.9699999999999988631316227838397026062	
11	23	28.13279999999999958504304231610149145126	
11	4	23.14209999999999922692950349301099777222	
11	11	-1270.160000000000081854523159563541412354	
12	11	207.5080000000000097770680440589785575867	
12	35	344.5539999999999736246536485850811004639	
12	77	142.8400000000000034106051316484808921814	
12	3	-19.20370000000000132445165945682674646378	
12	12	-1611.480000000000018189894035458564758301	
13	14	483.0070000000000050022208597511053085327	
13	79	406.5640000000000213731254916638135910034	
13	5	245.1310000000000002273736754432320594788	
13	17	23.21030000000000015347723092418164014816	
13	6	22.55570000000000163709046319127082824707	
13	13	-1287.24000000000000909494701772928237915	
14	13	218.475999999999999090505298227071762085	
14	39	363.6170000000000186446413863450288772583	
14	79	140.8340000000000031832314562052488327026	
14	5	-20.76859999999999928377292235381901264191	
14	14	-1663.940000000000054569682106375694274902	
15	16	483.0129999999999768078851047903299331665	
15	80	394.2139999999999986357579473406076431274	
15	7	243.9319999999999879491952015087008476257	
15	19	25.26719999999999899387148616369813680649	
15	8	23.61779999999999901660885370802134275436	
15	15	-1264.720000000000027284841053187847137451	
16	15	236.1160000000000138697942020371556282043	
16	29	352.5140000000000100044417195022106170654	
16	80	130.674000000000006593836587853729724884	
16	7	-20.66410000000000124487087305169552564621	
16	16	-1633.390000000000100044417195022106170654	
17	18	509.7620000000000004547473508864641189575	
17	79	438.6419999999999959072738420218229293823	
17	6	224.5180000000000006821210263296961784363	
17	13	9.724280000000000256932253250852227210999	
17	5	20.11720000000000041495695768389850854874	
17	17	-1277.839999999999918145476840436458587646	
18	17	224.774000000000000909494701772928237915	
18	27	352.500999999999976353137753903865814209	
18	79	130.7849999999999965893948683515191078186	
18	6	-23.12409999999999854480847716331481933594	
18	18	-1465.180000000000063664629124104976654053	
19	20	504.3020000000000209183781407773494720459	
19	80	429.7900000000000204636307898908853530884	
