title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 31 E = 60 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.006144e-01     0.000000e+00     2.500000e-01     1.000000e+00     8.248586e-01     
1.000000e+00     7.500000e-01     1.000000e+00     8.086026e-01     7.500000e-01     
1.000000e+00     0.000000e+00     1.886932e-01     2.500000e-01     0.000000e+00     
8.158800e-01     1.000000e+00     5.858263e-01     5.000000e-01     5.881301e-01     
5.000000e-01     3.841613e-01     1.871802e-01     0.000000e+00     1.642394e-01     
8.560590e-01     3.879293e-01     3.577549e-01     6.644424e-01     4.006520e-01     

0.000000e+00     
2.088080e-01     2.500000e-01     0.000000e+00     1.000000e+00     8.181935e-01     
7.500000e-01     1.000000e+00     0.000000e+00     2.109754e-01     0.000000e+00     
2.500000e-01     1.000000e+00     8.129624e-01     1.000000e+00     7.500000e-01     
6.082198e-01     5.000000e-01     2.141984e-01     0.000000e+00     7.216039e-01     
1.000000e+00     8.419365e-01     5.929479e-01     5.000000e-01     3.960724e-01     
4.006476e-01     1.781462e-01     6.711250e-01     4.375980e-01     4.320705e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      2      3      
1      2      4      
2      3      26      
4      2      28      
5      6      7      
5      6      8      
6      7      17      
8      6      21      
9      10      11      
9      10      12      
10      11      19      
12      10      27      
13      14      15      
13      14      16      
14      15      23      
16      14      24      
6      17      21      
17      7      18      
17      18      27      
10      19      30      
19      11      20      
19      20      28      
8      21      22      
22      21      23      
14      23      29      
23      15      22      
16      24      25      
24      14      29      
25      24      26      
2      26      31      
26      3      25      
12      27      18      
27      10      30      
4      28      20      
28      2      31      
23      21      29      
26      24      31      
17      27      30      
19      28      31      
21      17      30      
24      29      31      
30      19      31      
29      21      31      
30      31      21      
5      8       5      
15      13       15      
8      22       8      
22      15       22      
3      1       3      
1      4       1      
7      5       7      
11      9       11      
9      12       9      
13      16       13      
18      7       18      
20      11       20      
16      25       16      
25      3       25      
12      18       12      
4      20       4      
