title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     4.850221e-02     0.000000e+00     
7.828769e-02     1.000000e-01     4.256697e-02     0.000000e+00     1.278855e-01     
1.500000e-01     1.781263e-01     2.000000e-01     4.285516e-02     0.000000e+00     
4.326520e-02     0.000000e+00     2.286347e-01     2.500000e-01     2.791842e-01     
4.371634e-02     0.000000e+00     4.397830e-02     0.000000e+00     1.038743e-01     
8.229673e-02     8.558760e-02     8.600872e-02     8.702593e-02     8.777764e-02     
8.799031e-02     1.550551e-01     2.066438e-01     2.576900e-01     3.088828e-01     
1.296277e-01     1.845166e-01     2.356839e-01     2.873591e-01     3.387736e-01     
1.276968e-01     1.297893e-01     1.313265e-01     1.321428e-01     1.320522e-01     
1.656294e-01     2.132459e-01     2.663165e-01     3.169265e-01     1.717906e-01     
1.744389e-01     1.762165e-01     1.768334e-01     1.765144e-01     2.163482e-01     
2.511934e-01     2.951014e-01     3.452900e-01     2.203231e-01     2.213205e-01     
2.222020e-01     2.668279e-01     2.216658e-01     2.645231e-01     2.677125e-01     
3.214492e-01     3.020734e-01     3.121239e-01     3.470621e-01     2.684923e-01     
3.164986e-01     
0.000000e+00     
3.460306e-02     5.000000e-02     0.000000e+00     7.995223e-02     1.000000e-01     
4.084723e-02     0.000000e+00     1.308905e-01     1.500000e-01     4.299155e-02     
0.000000e+00     4.418814e-02     0.000000e+00     1.799307e-01     2.000000e-01     
2.295773e-01     2.500000e-01     4.439422e-02     0.000000e+00     4.427640e-02     
2.796173e-01     3.000000e-01     3.300082e-01     3.500000e-01     8.393072e-02     
1.173038e-01     1.598979e-01     2.087320e-01     2.585315e-01     3.090038e-01     
3.601737e-01     8.811860e-02     8.870371e-02     8.867757e-02     8.808898e-02     
1.335427e-01     1.325236e-01     1.337333e-01     1.321810e-01     1.315513e-01     
1.867117e-01     2.364681e-01     2.868792e-01     3.380577e-01     3.901105e-01     
1.692948e-01     1.823610e-01     1.758709e-01     1.754965e-01     2.132973e-01     
2.635376e-01     3.147101e-01     3.666726e-01     4.192329e-01     2.383253e-01     
2.160405e-01     2.191280e-01     2.192834e-01     2.899720e-01     3.424596e-01     
3.946995e-01     2.634764e-01     4.473711e-01     3.181553e-01     3.697506e-01     
2.620261e-01     2.990344e-01     3.439668e-01     3.087727e-01     4.220576e-01     
3.955809e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      
1      2      4      
2      3      5      
4      2      7      
2      5      7      
5      3      6      
5      6      9      
4      7      8      
8      7      11      
5      9      27      
9      6      10      
9      10      15      
8      11      12      
11      7      26      
12      11      13      
12      13      14      
13      11      33      
14      13      19      
9      15      28      
15      10      16      
15      16      17      
15      17      29      
17      16      18      
17      18      22      
14      19      20      
19      13      34      
20      19      21      
21      19      35      
17      22      30      
22      18      23      
22      23      24      
22      24      31      
24      23      25      
7      5      26      
11      26      33      
26      5      27      
27      9      28      
26      27      37      
28      15      29      
27      28      37      
29      17      30      
28      29      42      
30      22      31      
29      30      43      
31      24      32      
30      31      44      
31      32      45      
13      33      34      
33      26      37      
19      34      35      
34      33      38      
21      35      36      
35      34      39      
36      35      40      
33      37      38      
37      28      42      
34      38      39      
38      37      47      
35      39      40      
39      38      48      
36      40      41      
40      39      49      
41      40      50      
42      29      43      
37      42      47      
43      30      44      
42      43      51      
44      31      45      
43      44      52      
45      32      46      
44      45      53      
45      46      54      
38      47      48      
47      42      51      
39      48      49      
48      47      51      
40      49      50      
49      48      57      
50      49      58      
51      43      52      
52      44      53      
51      52      56      
53      45      54      
52      53      60      
54      46      55      
53      54      61      
54      55      62      
48      51      56      
56      52      60      
48      56      57      
49      57      58      
57      56      63      
50      58      59      
58      57      63      
60      53      61      
56      60      63      
61      54      62      
60      61      65      
62      55      64      
61      62      66      
63      60      65      
58      63      67      
62      64      71      
65      61      66      
63      65      68      
66      62      71      
65      66      69      
67      63      68      
68      65      69      
67      68      70      
69      66      72      
66      71      72      
3      1       3      
1      4       1      
6      3       6      
4      8       4      
10      6       10      
8      12       8      
12      14       12      
16      10       16      
18      16       18      
14      20       14      
23      18       23      
25      23       25      
20      21       20      
21      36       21      
36      41       36      
41      50       41      
50      59       50      
59      58       59      
58      67       58      
68      69       68      
67      70       67      
70      68       70      
69      72       69      
72      71       72      
24      25       24      
32      24       32      
46      32       46      
55      46       55      
64      55       64      
71      64       71      
