title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 71 E = 140 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.649025e-01     1.000000e+00     9.500000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     9.572484e-01     1.000000e+00     8.221962e-01     8.000000e-01     
9.569637e-01     1.000000e+00     7.719948e-01     7.500000e-01     7.219509e-01     
7.000000e-01     9.567597e-01     1.000000e+00     6.719715e-01     6.500000e-01     
6.219395e-01     6.000000e-01     5.723633e-01     5.500000e-01     5.283147e-01     
8.962777e-01     9.178216e-01     9.145568e-01     9.142612e-01     9.135998e-01     
8.452652e-01     7.940090e-01     7.436150e-01     6.935620e-01     6.437391e-01     
5.928651e-01     5.380715e-01     8.705749e-01     8.158331e-01     7.650509e-01     
7.143199e-01     6.649603e-01     6.167704e-01     5.680531e-01     8.724985e-01     
8.706602e-01     8.345226e-01     5.234088e-01     7.867549e-01     7.338008e-01     
6.839192e-01     6.357436e-01     5.932296e-01     8.283060e-01     8.260816e-01     
5.493897e-01     7.832079e-01     7.478891e-01     7.029550e-01     6.511651e-01     
6.001169e-01     7.312196e-01     6.731209e-01     6.143415e-01     5.588447e-01     

1.000000e+00     
9.653840e-01     9.500000e-01     1.000000e+00     9.200060e-01     9.000000e-01     
9.591337e-01     1.000000e+00     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     8.199514e-01     8.000000e-01     9.559074e-01     1.000000e+00     
7.702488e-01     7.500000e-01     9.559340e-01     1.000000e+00     9.564813e-01     
1.000000e+00     7.200991e-01     7.000000e-01     9.573254e-01     1.000000e+00     
9.581213e-01     1.000000e+00     9.593734e-01     1.000000e+00     9.651173e-01     
9.160061e-01     8.825860e-01     8.399138e-01     7.909844e-01     7.410457e-01     
9.118747e-01     9.115341e-01     9.121419e-01     9.137919e-01     9.156698e-01     
9.169632e-01     9.199157e-01     8.662968e-01     8.674275e-01     8.666499e-01     
8.693062e-01     8.720094e-01     8.753159e-01     8.737750e-01     8.129685e-01     
7.630594e-01     8.304394e-01     8.692126e-01     8.174241e-01     8.246807e-01     
8.268591e-01     8.313791e-01     8.385554e-01     7.862266e-01     7.357980e-01     
8.203937e-01     7.609711e-01     7.836495e-01     7.814664e-01     7.842957e-01     
7.946717e-01     7.354129e-01     7.382499e-01     7.389798e-01     7.645317e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      33      
6      9      10      
10      9      13      
11      8      12      
7      11      32      
11      12      15      
13      9      34      
10      13      14      
14      13      17      
15      12      16      
11      15      37      
15      16      19      
17      13      35      
14      17      18      
18      17      23      
19      16      20      
15      19      38      
19      20      21      
21      20      22      
19      21      39      
21      22      25      
23      17      36      
18      23      24      
25      22      26      
21      25      40      
25      26      27      
27      26      28      
25      27      41      
27      28      29      
29      28      30      
27      29      42      
29      30      31      
29      31      43      
5      7      32      
32      11      37      
5      32      33      
9      33      34      
33      32      44      
13      34      35      
34      33      44      
17      35      36      
35      34      51      
36      35      52      
37      15      38      
32      37      44      
38      19      39      
37      38      45      
39      21      40      
38      39      46      
40      25      41      
39      40      47      
41      27      42      
40      41      48      
42      29      43      
41      42      49      
42      43      50      
44      37      45      
34      44      51      
45      38      46      
44      45      53      
46      39      47      
45      46      55      
47      40      48      
46      47      56      
48      41      49      
47      48      57      
49      42      50      
48      49      58      
50      43      54      
49      50      59      
35      51      52      
51      44      53      
52      51      60      
51      53      60      
53      45      55      
50      54      62      
55      46      56      
53      55      60      
56      47      57      
55      56      64      
57      48      58      
56      57      65      
58      49      59      
57      58      66      
59      50      62      
58      59      67      
52      60      61      
61      60      63      
60      55      63      
59      62      67      
63      55      64      
64      56      65      
63      64      68      
65      57      66      
64      65      68      
66      58      67      
65      66      69      
66      67      70      
67      62      71      
68      65      69      
69      66      70      
70      67      71      
1      4       1      
4      8       4      
8      12       8      
12      16       12      
16      20       16      
20      22       20      
22      26       22      
26      28       26      
28      30       28      
24      18       24      
18      14       18      
14      10       14      
10      6       10      
6      3       6      
3      1       3      
30      31       30      
31      43       31      
43      54       43      
54      62       54      
62      71       62      
23      24       23      
36      23       36      
52      36       52      
61      52       61      
63      61       63      
68      63       68      
69      68       69      
70      69       70      
71      70       71      
