title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.504530e-02     5.000000e-02     0.000000e+00     7.809667e-02     1.000000e-01     
4.826802e-02     0.000000e+00     1.275237e-01     1.500000e-01     4.224543e-02     
0.000000e+00     4.241831e-02     0.000000e+00     1.775394e-01     2.000000e-01     
2.277493e-01     2.500000e-01     4.270475e-02     0.000000e+00     2.778786e-01     
3.000000e-01     4.302612e-02     0.000000e+00     4.312560e-02     0.000000e+00     
4.269604e-02     0.000000e+00     4.082723e-02     0.000000e+00     4.103826e-02     
0.000000e+00     3.308939e-02     1.033148e-01     8.168447e-02     8.475184e-02     
8.491604e-02     8.566741e-02     8.615109e-02     8.599716e-02     8.443399e-02     
7.849405e-02     1.540885e-01     2.051809e-01     2.555644e-01     1.284570e-01     
1.827028e-01     2.330869e-01     2.837797e-01     1.261198e-01     1.277903e-01     
1.289374e-01     1.294192e-01     1.290086e-01     1.274456e-01     1.636300e-01     
2.103139e-01     2.624642e-01     1.692048e-01     1.712962e-01     1.726296e-01     
1.731112e-01     1.732489e-01     2.125438e-01     2.469971e-01     2.899390e-01     
2.157922e-01     2.164303e-01     2.177527e-01     2.614481e-01     2.583059e-01     
2.613203e-01     
1.000000e+00     
9.653978e-01     1.000000e+00     9.500000e-01     9.591499e-01     1.000000e+00     
9.200420e-01     9.000000e-01     9.570043e-01     1.000000e+00     8.690802e-01     
8.500000e-01     8.199933e-01     8.000000e-01     9.557907e-01     1.000000e+00     
9.555302e-01     1.000000e+00     7.702584e-01     7.500000e-01     9.555187e-01     
1.000000e+00     7.200506e-01     7.000000e-01     6.693786e-01     6.500000e-01     
6.182826e-01     6.000000e-01     5.676443e-01     5.500000e-01     4.825803e-01     
5.000000e-01     5.250917e-01     9.160554e-01     8.826597e-01     8.400161e-01     
7.910909e-01     7.410913e-01     6.902130e-01     6.382286e-01     5.842854e-01     
5.252822e-01     9.118493e-01     9.112024e-01     9.110454e-01     8.664056e-01     
8.674161e-01     8.660579e-01     8.672297e-01     8.131874e-01     7.633104e-01     
7.126410e-01     6.609250e-01     6.078781e-01     5.531581e-01     8.306418e-01     
8.175902e-01     8.238444e-01     7.866428e-01     7.363855e-01     6.850658e-01     
6.327463e-01     5.796719e-01     7.618445e-01     7.840273e-01     7.807004e-01     
7.104273e-01     6.581366e-01     6.059870e-01     7.370726e-01     6.831898e-01     
6.323493e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      34      
6      9      10      
10      9      15      
11      8      12      
7      11      35      
11      12      13      
13      12      14      
11      13      36      
13      14      19      
15      9      43      
10      15      16      
16      15      17      
17      15      44      
16      17      18      
18      17      21      
19      14      20      
13      19      37      
19      20      23      
21      17      45      
18      21      22      
23      20      24      
19      23      38      
23      24      25      
25      24      26      
23      25      39      
25      26      27      
27      26      28      
25      27      40      
27      28      29      
29      28      30      
27      29      41      
29      30      33      
33      30      32      
29      33      42      
33      32      31      
33      31      42      
5      7      34      
9      34      43      
34      7      35      
35      11      36      
34      35      46      
36      13      37      
35      36      46      
37      19      38      
36      37      50      
38      23      39      
37      38      51      
39      25      40      
38      39      52      
40      27      41      
39      40      53      
41      29      42      
40      41      54      
41      42      55      
15      43      44      
43      34      46      
17      44      45      
44      43      47      
45      44      48      
43      46      47      
46      36      50      
44      47      48      
47      46      56      
45      48      49      
48      47      57      
49      48      58      
50      37      51      
46      50      56      
51      38      52      
50      51      59      
52      39      53      
51      52      60      
53      40      54      
52      53      61      
54      41      55      
53      54      62      
54      55      63      
56      50      59      
47      56      57      
48      57      58      
57      56      59      
58      57      65      
59      51      60      
60      52      61      
59      60      64      
61      53      62      
60      61      67      
62      54      63      
61      62      68      
62      63      69      
57      59      64      
64      60      67      
57      64      65      
58      65      66      
65      64      70      
66      65      70      
67      61      68      
64      67      70      
68      62      69      
67      68      71      
68      69      72      
70      67      71      
71      68      72      
22      18       22      
18      16       18      
16      10       16      
10      6       10      
6      3       6      
3      1       3      
1      4       1      
4      8       4      
8      12       8      
12      14       12      
14      20       14      
20      24       20      
24      26       24      
26      28       26      
28      30       28      
30      32       30      
32      31       32      
31      42       31      
42      55       42      
55      63       55      
21      22       21      
45      21       45      
49      45       49      
58      49       58      
66      58       66      
63      69       63      
70      66       70      
71      70       71      
69      72       69      
72      71       72      
