title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 75 E = 148 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.504530e-02     5.000000e-02     0.000000e+00     7.809667e-02     1.000000e-01     
4.826802e-02     0.000000e+00     4.224543e-02     0.000000e+00     4.241831e-02     
0.000000e+00     4.270475e-02     0.000000e+00     4.302612e-02     0.000000e+00     
4.312560e-02     0.000000e+00     4.269604e-02     0.000000e+00     4.082723e-02     
0.000000e+00     4.321054e-02     0.000000e+00     0.000000e+00     4.103826e-02     
0.000000e+00     3.308939e-02     1.033148e-01     8.168447e-02     8.475184e-02     
8.491604e-02     8.566741e-02     8.615109e-02     8.599716e-02     8.443399e-02     
7.849405e-02     8.517182e-02     1.284570e-01     1.261198e-01     1.277903e-01     
1.289374e-01     1.294192e-01     1.290086e-01     1.274456e-01     1.636300e-01     
1.280598e-01     1.692048e-01     1.712962e-01     1.726296e-01     1.731112e-01     
1.732489e-01     1.737134e-01     2.157922e-01     2.164303e-01     2.177527e-01     
2.189156e-01     2.202274e-01     2.583059e-01     2.613203e-01     2.216658e-01     
3.035964e-01     2.635171e-01     2.651055e-01     3.081648e-01     3.093086e-01     
2.669770e-01     3.143336e-01     3.116635e-01     3.558399e-01     3.523311e-01     
3.555528e-01     3.905382e-01     3.587848e-01     3.986179e-01     
1.000000e+00     
9.653978e-01     1.000000e+00     9.500000e-01     9.591499e-01     1.000000e+00     
9.200420e-01     9.000000e-01     8.690802e-01     8.500000e-01     8.199933e-01     
8.000000e-01     7.702584e-01     7.500000e-01     7.200506e-01     7.000000e-01     
6.693786e-01     6.500000e-01     6.182826e-01     6.000000e-01     5.676443e-01     
5.500000e-01     4.319317e-01     4.000000e-01     4.500000e-01     4.825803e-01     
5.000000e-01     5.250917e-01     9.160554e-01     8.826597e-01     8.400161e-01     
7.910909e-01     7.410913e-01     6.902130e-01     6.382286e-01     5.842854e-01     
5.252822e-01     4.663205e-01     8.664056e-01     8.131874e-01     7.633104e-01     
7.126410e-01     6.609250e-01     6.078781e-01     5.531581e-01     8.306418e-01     
4.981015e-01     7.866428e-01     7.363855e-01     6.850658e-01     6.327463e-01     
5.796719e-01     5.261520e-01     7.104273e-01     6.581366e-01     6.059870e-01     
5.533941e-01     5.004129e-01     6.831898e-01     6.323493e-01     4.473711e-01     
6.588338e-01     5.807235e-01     5.281119e-01     6.089521e-01     5.561979e-01     
4.751379e-01     4.499113e-01     5.034326e-01     6.405831e-01     5.842705e-01     
5.324049e-01     6.054063e-01     4.797882e-01     5.609960e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
7      4      8      
7      8      9      
9      8      10      
7      9      30      
9      10      11      
11      10      12      
9      11      31      
11      12      13      
13      12      14      
11      13      32      
13      14      15      
15      14      16      
13      15      33      
15      16      17      
17      16      18      
15      17      34      
17      18      19      
19      18      20      
17      19      35      
19      20      21      
21      20      22      
19      21      36      
21      22      28      
23      25      24      
25      23      26      
26      23      38      
25      26      27      
27      26      28      
28      22      27      
21      28      37      
28      26      37      
5      7      29      
29      7      30      
30      9      31      
29      30      39      
31      11      32      
30      31      39      
32      13      33      
31      32      40      
33      15      34      
32      33      41      
34      17      35      
33      34      42      
35      19      36      
34      35      43      
36      21      37      
35      36      44      
36      37      45      
26      38      37      
37      38      47      
39      31      40      
40      32      41      
39      40      46      
41      33      42      
40      41      48      
42      34      43      
41      42      49      
43      35      44      
42      43      50      
44      36      45      
43      44      51      
45      37      47      
44      45      52      
46      40      48      
45      47      53      
48      41      49      
49      42      50      
50      43      51      
49      50      54      
51      44      52      
50      51      55      
52      45      53      
51      52      56      
52      53      57      
54      50      55      
55      51      56      
54      55      59      
56      52      57      
55      56      60      
56      57      63      
57      53      58      
57      58      64      
59      55      60      
60      56      63      
59      60      62      
62      60      65      
63      57      64      
60      63      65      
64      58      67      
63      64      66      
62      65      70      
65      63      66      
66      64      69      
65      66      71      
67      58      61      
64      67      69      
66      69      72      
69      67      68      
70      65      71      
71      66      72      
70      71      73      
69      68      74      
72      69      74      
71      72      75      
73      71      75      
3      1       3      
6      3       6      
1      4       1      
4      8       4      
8      10       8      
10      12       10      
12      14       12      
14      16       14      
16      18       16      
18      20       18      
20      22       20      
25      24       25      
27      25       27      
22      27       22      
5      6       5      
29      5       29      
39      29       39      
46      39       46      
48      46       48      
49      48       49      
54      49       54      
59      54       59      
62      59       62      
70      62       70      
73      70       73      
74      72       74      
75      73       75      
72      75       72      
24      23       24      
23      38       23      
38      47       38      
47      53       47      
53      58       53      
58      61       58      
61      67       61      
67      68       67      
68      74       68      
