title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     4.850221e-02     0.000000e+00     
7.828769e-02     1.000000e-01     4.256697e-02     0.000000e+00     1.278855e-01     
1.500000e-01     1.781263e-01     2.000000e-01     4.285516e-02     2.286347e-01     
2.500000e-01     2.791842e-01     3.000000e-01     3.298715e-01     3.500000e-01     
3.807726e-01     4.000000e-01     4.319438e-01     4.500000e-01     4.825787e-01     
1.038743e-01     8.229673e-02     8.558760e-02     8.600872e-02     1.550551e-01     
2.066438e-01     2.576900e-01     3.088828e-01     3.603052e-01     4.124548e-01     
4.663676e-01     5.252249e-01     1.296277e-01     1.845166e-01     2.356839e-01     
2.873591e-01     3.387736e-01     3.906594e-01     4.435761e-01     1.276968e-01     
1.656294e-01     2.132459e-01     2.663165e-01     3.169265e-01     3.681265e-01     
4.200259e-01     1.717906e-01     4.980531e-01     4.727039e-01     2.163482e-01     
2.511934e-01     2.951014e-01     3.452900e-01     3.963574e-01     2.668279e-01     
4.481147e-01     5.002061e-01     3.214492e-01     3.722445e-01     3.470621e-01     
4.757065e-01     4.236494e-01     4.516453e-01     3.982109e-01     3.683146e-01     
4.280530e-01     
0.000000e+00     
3.460306e-02     5.000000e-02     0.000000e+00     7.995223e-02     1.000000e-01     
4.084723e-02     0.000000e+00     1.308905e-01     1.500000e-01     4.299155e-02     
0.000000e+00     4.418814e-02     0.000000e+00     1.799307e-01     4.439422e-02     
0.000000e+00     4.427640e-02     0.000000e+00     4.400143e-02     0.000000e+00     
4.359631e-02     0.000000e+00     4.275010e-02     0.000000e+00     4.056283e-02     
8.393072e-02     1.173038e-01     1.598979e-01     2.087320e-01     8.811860e-02     
8.870371e-02     8.867757e-02     8.808898e-02     8.749979e-02     8.646514e-02     
8.411553e-02     7.761274e-02     1.335427e-01     1.325236e-01     1.337333e-01     
1.321810e-01     1.315513e-01     1.307209e-01     1.290888e-01     1.867117e-01     
1.692948e-01     1.823610e-01     1.758709e-01     1.754965e-01     1.751274e-01     
1.741863e-01     2.132973e-01     1.263333e-01     1.724831e-01     2.383253e-01     
2.160405e-01     2.191280e-01     2.192834e-01     2.193436e-01     2.634764e-01     
2.181799e-01     2.165238e-01     2.620261e-01     2.644909e-01     3.087727e-01     
2.620680e-01     2.642659e-01     3.082556e-01     3.118982e-01     3.641919e-01     
3.559073e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      28      
6      9      10      
10      9      15      
11      8      12      
7      11      27      
11      12      13      
13      12      14      
11      13      31      
13      14      16      
15      9      29      
16      14      17      
13      16      32      
16      17      18      
18      17      19      
16      18      33      
18      19      20      
20      19      21      
18      20      34      
20      21      22      
22      21      23      
20      22      35      
22      23      24      
24      23      25      
22      24      36      
24      25      26      
24      26      37      
5      7      27      
27      11      31      
5      27      28      
9      28      29      
28      27      39      
15      29      30      
29      28      39      
30      29      46      
31      13      32      
27      31      39      
32      16      33      
31      32      40      
33      18      34      
32      33      41      
34      20      35      
33      34      42      
35      22      36      
34      35      43      
36      24      37      
35      36      44      
37      26      38      
36      37      45      
37      38      54      
39      31      40      
29      39      46      
40      32      41      
39      40      47      
41      33      42      
40      41      48      
42      34      43      
41      42      49      
43      35      44      
42      43      50      
44      36      45      
43      44      51      
45      37      54      
44      45      52      
46      39      47      
47      40      48      
46      47      53      
48      41      49      
47      48      53      
49      42      50      
48      49      57      
50      43      51      
49      50      58      
51      44      52      
50      51      59      
52      45      55      
51      52      60      
45      54      55      
53      48      56      
52      55      62      
56      48      57      
57      49      58      
56      57      61      
58      50      59      
57      58      61      
59      51      60      
58      59      64      
60      52      62      
59      60      65      
61      58      64      
62      55      63      
60      62      68      
62      63      67      
64      59      65      
65      60      68      
64      65      66      
66      65      70      
62      67      68      
68      67      69      
65      68      70      
68      69      70      
70      69      72      
66      70      71      
71      70      72      
1      4       1      
4      8       4      
8      12       8      
12      14       12      
14      17       14      
17      19       17      
19      21       19      
21      23       21      
23      25       23      
10      6       10      
6      3       6      
3      1       3      
15      10       15      
30      15       30      
46      30       46      
53      46       53      
56      53       56      
61      56       61      
64      61       64      
66      64       66      
71      66       71      
72      71       72      
25      26       25      
26      38       26      
38      54       38      
54      55       54      
55      63       55      
63      67       63      
67      69       67      
69      72       69      
