title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 72 E = 142 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     
9.198999e-01     9.000000e-01     9.568227e-01     1.000000e+00     8.689082e-01     
8.500000e-01     8.198013e-01     8.000000e-01     9.555819e-01     1.000000e+00     
9.553623e-01     1.000000e+00     7.700688e-01     9.555027e-01     1.000000e+00     
9.558299e-01     1.000000e+00     9.563008e-01     1.000000e+00     9.572111e-01     
1.000000e+00     9.594520e-01     9.157579e-01     8.823520e-01     8.396270e-01     
7.906401e-01     9.114429e-01     9.107792e-01     9.108044e-01     9.114707e-01     
9.121835e-01     9.133528e-01     9.158210e-01     8.658677e-01     8.666870e-01     
8.653802e-01     8.669963e-01     8.677966e-01     8.688362e-01     8.706623e-01     
8.124622e-01     7.624554e-01     8.297452e-01     8.163300e-01     8.228029e-01     
8.233677e-01     8.240590e-01     8.252691e-01     7.854057e-01     7.348441e-01     
7.597503e-01     7.820313e-01     7.790086e-01     7.793897e-01     7.798082e-01     
7.076052e-01     7.335927e-01     7.811211e-01     7.356730e-01     7.344703e-01     
6.960322e-01     6.895025e-01     7.349160e-01     7.366525e-01     6.884993e-01     
6.898336e-01     
0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     7.836697e-02     1.000000e-01     
4.858057e-02     0.000000e+00     1.279972e-01     1.500000e-01     4.263563e-02     
0.000000e+00     4.286888e-02     0.000000e+00     1.782668e-01     2.000000e-01     
2.287980e-01     2.500000e-01     4.314351e-02     2.793671e-01     3.000000e-01     
3.300732e-01     3.500000e-01     3.809900e-01     4.000000e-01     4.321675e-01     
4.500000e-01     4.827921e-01     1.040292e-01     8.243083e-02     8.567807e-02     
8.592532e-02     1.552750e-01     2.069235e-01     2.580218e-01     3.092658e-01     
3.607365e-01     4.129190e-01     4.668322e-01     1.298259e-01     1.848298e-01     
2.360945e-01     2.878732e-01     3.393931e-01     3.913762e-01     4.443438e-01     
1.277632e-01     1.295036e-01     1.658526e-01     2.136016e-01     2.668762e-01     
3.176655e-01     3.690739e-01     4.211422e-01     1.718251e-01     1.739203e-01     
2.164769e-01     2.516873e-01     2.958425e-01     3.463789e-01     3.978400e-01     
2.197243e-01     2.673598e-01     4.498079e-01     3.225489e-01     3.740214e-01     
3.033824e-01     3.490188e-01     4.260128e-01     4.781032e-01     4.014514e-01     
4.547391e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      
2      1      4      
3      2      7      
2      4      5      
5      4      6      
2      5      7      
5      6      9      
3      7      8      
8      7      11      
9      6      10      
5      9      29      
9      10      15      
11      7      30      
8      11      12      
12      11      13      
13      11      31      
12      13      14      
14      13      19      
15      10      16      
9      15      33      
15      16      17      
17      16      18      
15      17      34      
17      18      20      
19      13      32      
20      18      21      
17      20      35      
20      21      22      
22      21      23      
20      22      36      
22      23      24      
24      23      25      
22      24      37      
24      25      26      
26      25      27      
24      26      38      
26      27      28      
26      28      39      
7      5      29      
29      9      33      
7      29      30      
11      30      31      
30      29      40      
13      31      32      
31      30      40      
32      31      47      
33      15      34      
29      33      40      
34      17      35      
33      34      41      
35      20      36      
34      35      42      
36      22      37      
35      36      43      
37      24      38      
36      37      44      
38      26      39      
37      38      45      
38      39      46      
40      33      41      
31      40      47      
41      34      42      
40      41      49      
42      35      43      
41      42      50      
43      36      44      
42      43      51      
44      37      45      
43      44      52      
45      38      46      
44      45      53      
45      46      54      
32      47      48      
47      40      49      
48      47      55      
49      41      50      
47      49      55      
50      42      51      
49      50      55      
51      43      52      
50      51      58      
52      44      53      
51      52      59      
53      45      54      
52      53      60      
53      54      61      
48      55      56      
56      55      57      
55      50      57      
56      57      62      
57      50      58      
58      51      59      
57      58      63      
59      52      60      
58      59      63      
60      53      61      
59      60      65      
61      54      64      
60      61      66      
62      57      63      
63      59      65      
61      64      69      
65      60      66      
63      65      67      
66      61      69      
65      66      68      
67      65      68      
68      66      71      
66      69      71      
69      64      70      
69      70      72      
71      69      72      
14      12       14      
12      8       12      
8      3       8      
3      1       3      
1      4       1      
4      6       4      
6      10       6      
10      16       10      
16      18       16      
18      21       18      
21      23       21      
23      25       23      
25      27       25      
19      14       19      
32      19       32      
48      32       48      
56      48       56      
62      56       62      
63      62       63      
67      63       67      
68      67       68      
71      68       71      
72      71       72      
27      28       27      
28      39       28      
39      46       39      
46      54       46      
54      64       54      
64      70       64      
70      72       70      
