title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 20 E = 38 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.249185e-01     0.000000e+00     3.333333e-01     3.333333e-01     2.249186e-01     
0.000000e+00     0.000000e+00     6.666667e-01     7.750815e-01     1.000000e+00     
1.000000e+00     1.000000e+00     7.750815e-01     1.000000e+00     6.666667e-01     
5.000000e-01     3.091946e-01     5.000000e-01     6.908054e-01     
6.666667e-01     
7.827520e-01     1.000000e+00     1.000000e+00     0.000000e+00     2.172480e-01     
0.000000e+00     3.333333e-01     1.000000e+00     7.827520e-01     1.000000e+00     
6.666667e-01     3.333333e-01     2.172480e-01     0.000000e+00     0.000000e+00     
2.457250e-01     5.000000e-01     7.542750e-01     5.000000e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      
2      1      18      
3      2      4      
4      2      19      
5      6      7      
6      5      17      
7      6      8      
8      6      18      
9      10      11      
10      9      19      
11      10      12      
12      10      20      
13      14      15      
14      13      20      
15      14      16      
16      14      17      
17      14      20      
16      17      5      
18      1      8      
2      18      19      
19      9      4      
10      19      20      
12      20      13      
6      17      18      
19      18      20      
17      20      18      
4      3       4      
11      9       11      
9      4       9      
3      1       3      
7      5       7      
8      7       8      
12      11       12      
15      13       15      
16      15       16      
5      16       5      
1      8       1      
13      12       13      
