title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 11 E = 20 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.006144e-01     0.000000e+00     2.500000e-01     0.000000e+00     1.871802e-01     
0.000000e+00     1.642394e-01     3.879293e-01     5.000000e-01     4.006520e-01     

0.000000e+00     
2.088080e-01     2.500000e-01     0.000000e+00     7.500000e-01     5.929479e-01     
5.000000e-01     3.960724e-01     1.781462e-01     0.000000e+00     4.320705e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      1      1      0      0      0      0      0      
1      0      1      1      0      1      1      1      1      

1      2      3      
1      2      4      
2      3      8      
4      2      9      
7      6      5      
7      6      8      
2      8      11      
8      3      7      
4      9      10      
9      2      11      
8      6      11      
3      1       3      
1      4       1      
5      7       5      
7      3       7      
4      10       4      
10      9       10      
9      11       9      
6      5       6      
11      6       11      
