Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 59 E = 77 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.25    0.22863468468    0.27918417339    0.3    0.32987154002    
0.35    0.38077260587    0.4    0.43194375582    0.45    
0.48257865397    0.5    0.20664380416    0.25768999056    0.30888281734    
0.36030518618    0.41245481225    0.46636757865    0.52522490341    0.28735909426    
0.33877361245    0.39065935698    0.44357612361    0.23568390455    0.21324590735    
0.26631645838    0.3169264893    0.36812645846    0.42002588822    0.4980530852    
0.171790632    0.17443889675    0.47270392277    0.21634824514    0.2511933642    
0.29510139011    0.34529000254    0.39635736997    0.22032305362    0.22132052015    
0.26682786721    0.44811466774    0.50020610709    0.26452305333    0.321449226    
0.37224447136    0.30207338081    0.31212385967    0.3470621132    0.527302952    
0.47570647776    0.42364937364    0.50411884888    0.45164534644    0.39821088213    
0.36831459502    0.42805295981    0.48190607441    0.46300260783    
0.0    0.044394215363    0.044276403983    0.0    0.044001432648    
0.0    0.043596310128    0.0    0.042750101602    0.0    
0.040562825526    0.0    0.088703707954    0.088677574682    0.088088980433    
0.087499787678    0.086465144918    0.084115531867    0.077612739054    0.13218098955    
0.13155127065    0.1307208557    0.12908883673    0.13373329599    0.18236095365    
0.17587092392    0.17549646507    0.17512743302    0.17418630145    0.12633330032    
0.21329728861    0.26353762278    0.17248305254    0.23832528611    0.21604052276    
0.21912803268    0.21928338163    0.21934360192    0.28997196743    0.34245956561    
0.26347638928    0.21817994343    0.21652383965    0.31815531262    0.26202612804    
0.26449088231    0.29903444147    0.34396675841    0.30877270069    0.26012190396    
0.26206796087    0.26426585981    0.30489372621    0.30825562625    0.31189818455    
0.36419194497    0.35590734171    0.34987065498    0.3950189306    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
2.97939603272    1.61116862725    6.03149755343    3.36305976135    1.77350415871    
6.78235422609    3.64543603774    1.87521597442    7.32787827242    3.80411271854    
1.88942851495    7.61634525253    3.77192698834    1.74970012387    7.55245380566    
7.02540792793    8.93642705889    9.50530721208    12.5974707149    9.73893625093    
13.3770182889    9.4171024297    13.6713198951    13.2842147174    15.0994282848    
13.9538814488    17.6363971654    15.8067445427    19.0917149955    15.9784583598    
19.9837667813    16.4658818129    19.7275193754    20.5318244099    21.8690159349    
24.6643855104    22.5693057868    26.3191647254    20.240096056    27.1806919892    
20.3949708355    24.9237661678    22.9533260359    20.7548866018    25.8584377552    
22.3945831802    25.7378964403    26.7886494487    27.8970050852    29.9564359675    
29.2866866233    32.64701532    27.7929518974    33.0808930731    30.6176908464    
29.8259416411    34.3149397836    34.8946157785    35.0526987099    35.8331467152    
33.81548622    34.5773723425    36.163485535    38.7619003384    42.1021491603    
39.3017762002    43.6236064482    43.1480221026    37.5243991032    37.3946963679    
42.9652932106    41.7701934202    49.8258120201    45.4865564535    51.7238952251    
55.468572765    61.9743994683    
0.0294982319862    0.0148537338012    0.0591745601183    0.0293887755788    0.0147430984742    
0.0588091491041    0.0291986116876    0.014580740044    0.0583556675601    0.0288376315527    
0.0142392495887    0.057555144304    0.0278868491581    0.0133438870686    0.0557856051643    
0.0739087361973    0.073237148282    0.0726331766396    0.102332620041    0.0713724990062    
0.101465110699    0.0679704862997    0.0996788060723    0.0955461199675    0.116677189157    
0.117318671937    0.146350487065    0.115592206443    0.145734698232    0.113440129843    
0.144548956956    0.164064196359    0.190955174716    0.160760486263    0.160081738641    
0.189945671464    0.158689743123    0.189536857035    0.142437957033    0.188220876512    
0.238203232243    0.264286029446    0.203387269617    0.211228594825    0.240491432054    
0.190144237541    0.204608935268    0.233652729453    0.204583302177    0.233426665293    
0.203918299067    0.234454228792    0.263690605408    0.290443855154    0.248508044927    
0.202415689256    0.233988638166    0.232225066039    0.316613829419    0.292656997601    
0.24862152819    0.274146140167    0.249321036626    0.278544498382    0.321316933954    
0.289994177008    0.317487349483    0.294946932562    0.246249586079    0.248181514136    
0.275628441386    0.280478668612    0.339739618554    0.294863736437    0.325316851783    
0.338203392855    0.36665117396    
1     3     2     
3     1     4     
2     3     14     
3     4     5     
5     4     6     
3     5     15     
5     6     7     
7     6     8     
5     7     16     
7     8     9     
9     8     10     
7     9     17     
9     10     11     
11     10     12     
9     11     18     
2     14     13     
15     5     16     
16     7     17     
15     16     21     
17     9     18     
16     17     22     
18     11     19     
17     18     23     
18     19     30     
21     16     22     
15     21     20     
20     21     27     
22     17     23     
21     22     28     
23     18     30     
22     23     29     
26     25     24     
25     26     35     
27     21     28     
28     22     29     
27     28     37     
29     23     33     
28     29     38     
23     30     33     
29     33     42     
34     32     31     
32     34     39     
35     26     36     
25     35     34     
34     35     41     
27     36     26     
36     27     37     
35     36     41     
37     28     38     
36     37     45     
38     29     42     
37     38     46     
39     34     41     
39     41     44     
41     36     45     
42     33     43     
38     42     52     
42     43     51     
39     44     40     
44     41     47     
45     37     46     
41     45     47     
46     38     52     
45     46     49     
44     47     48     
47     45     49     
48     47     49     
49     46     55     
51     43     50     
42     51     52     
51     50     53     
46     52     55     
48     49     56     
55     52     54     
55     54     57     
57     54     58     
57     58     59     

