Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 50 E = 67 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.0    0.035120710962    0.0    0.05    0.04850221109    
0.0    0.078287686615    0.1    0.042566966379    0.0    
0.12788545027    0.15    0.17812634295    0.2    0.042855164531    
0.0    0.043265203007    0.0    0.22863468468    0.25    
0.043716340134    0.0    0.043978297298    0.10387432614    0.082296730711    
0.085587598548    0.086008722902    0.087025928968    0.08777763524    0.15505514023    
0.20664380416    0.27918417339    0.25768999056    0.30888281734    0.12962771948    
0.18451657268    0.23568390455    0.28735909426    0.12769678517    0.12978926133    
0.13132652742    0.13214282958    0.16562942921    0.21324590735    0.26631645838    
0.3169264893    0.171790632    0.17443889675    0.17621651281    0.21634824514    

0.0    0.034603056938    0.05    0.0    0.079952230082    
0.1    0.040847230977    0.0    0.13089051798    0.15    
0.042991554535    0.0    0.044188135119    0.0    0.17993069747    
0.2    0.22957727669    0.25    0.044394215363    0.0    
0.27961726365    0.3    0.33000821124    0.083930719754    0.11730383291    
0.15989790134    0.20873203944    0.25853149504    0.30900375878    0.088118597995    
0.088703707954    0.044276403983    0.088677574682    0.088088980433    0.13354273209    
0.13252359398    0.13373329599    0.13218098955    0.18671167731    0.23646814222    
0.28687923294    0.33805771312    0.16929480836    0.18236095365    0.17587092392    
0.17549646507    0.21329728861    0.26353762278    0.31471008597    0.23832528611    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

0.147678762269    0.139087244536    0.743818219915    0.65538388597    1.29201984427    
0.612324053709    1.48949469062    0.458452328211    1.30739021452    2.9400359452    
0.862008158981    2.10177183812    0.796875969526    2.56987877916    1.93828339785    
1.12282184905    3.91178243913    2.50342305796    4.21550937981    1.21653405421    
2.85088424662    5.6911970079    1.62203831554    3.69241008802    1.39371430433    
5.06590471523    7.3867191576    2.08492349179    2.46005447407    4.15666550528    
3.25678720264    4.44629896081    5.46393991643    6.21493129871    6.25807438032    
8.20298977782    8.61474139429    10.4533582788    11.3794341702    9.29493620423    
14.5205144334    5.71098917739    5.87169677811    8.05345114747    8.10421222949    
11.4388023625    8.2112597858    8.44741194678    10.5131608575    10.1785452006    
9.97394181779    12.4427097019    13.5213383798    15.7302186358    11.4370717675    
10.3206208407    14.8089870544    14.0325648416    18.6362531829    18.2303859245    
22.9916097483    13.4150390632    13.4593901235    15.3798144012    18.6646967133    
17.6939960774    18.9421463302    
0.0270625246701    0.0109857190957    0.0563280658407    0.0252876019336    0.0522843574925    
0.0763453391183    0.10360888115    0.0134265997087    0.0280492025543    0.108498371511    
0.126461561188    0.154066935765    0.0143108398092    0.0558317838571    0.0290575057112    
0.0148112293581    0.0585136021545    0.0294746648637    0.156523114657    0.176227651333    
0.203589710918    0.205720445687    0.22614719602    0.253473854886    0.0149000272318    
0.0591579193842    0.255553903934    0.276166185232    0.0687700940793    0.0718378987128    
0.0928097521987    0.136723003384    0.112253420153    0.18323346139    0.136916602412    
0.232686959561    0.184880014555    0.282782203726    0.23427005287    0.30584948768    
0.284495235167    0.0737065757199    0.102099819206    0.103072885807    0.0736838861987    
0.10295398938    0.118267574592    0.159931372373    0.118314204096    0.144408001935    
0.103784159683    0.118219483831    0.149972672105    0.147139024037    0.211030628806    
0.162215996737    0.260999913236    0.211865431843    0.311665278227    0.262030794391    
0.312971887779    0.161744448899    0.190522705384    0.188370039445    0.161193970848    
0.238122967597    0.211244471922    
1     2     3     
2     1     4     
3     2     5     
2     4     7     
5     2     7     
3     5     6     
6     5     9     
7     4     8     
7     8     11     
9     5     25     
6     9     10     
10     9     15     
11     8     12     
7     11     24     
11     12     13     
13     12     14     
11     13     30     
13     14     19     
15     9     26     
10     15     16     
16     15     17     
17     15     27     
16     17     18     
18     17     21     
19     14     20     
13     19     31     
21     17     28     
18     21     22     
5     7     24     
24     11     30     
5     24     25     
9     25     26     
25     24     35     
15     26     27     
26     25     35     
17     27     28     
27     26     39     
21     28     29     
28     27     40     
21     29     23     
29     28     41     
30     13     31     
24     30     35     
30     31     36     
34     33     32     
33     34     38     
35     30     36     
26     35     39     
36     31     37     
35     36     43     
33     37     31     
37     33     38     
36     37     44     
37     38     45     
27     39     40     
39     35     43     
28     40     41     
40     39     47     
29     41     42     
41     40     48     
42     41     49     
43     36     44     
39     43     47     
43     44     47     
45     38     46     
40     47     48     
47     44     50     

