Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 59 E = 76 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.0    0.03504530133    0.05    0.0    0.078096671084    
0.1    0.048268022474    0.0    0.12752369654    0.042245433283    
0.0    0.04241831434    0.0    0.17753942343    0.04270475216    
0.0    0.043026117559    0.0    0.043125596187    0.0    
0.042696040807    0.0    0.040827231248    0.0    0.041038258844    
0.0    0.0    0.033089394567    0.10331483565    0.081684468988    
0.084751838976    0.084916035587    0.085667409436    0.086151090677    0.085997155059    
0.078494046162    0.15408845178    0.12845695194    0.18270280881    0.23308688638    
0.12611980557    0.12779033    0.12893739516    0.12941920731    0.12900861688    
0.16363000955    0.21031392627    0.16920478491    0.17129623122    0.17262957767    
0.17311119158    0.17324890933    0.21254381113    0.21579220113    0.21643033935    
0.21775273626    0.21891561674    0.25830592947    0.26351713675    
1.0    0.96539781238    1.0    0.95    0.95914990173    
1.0    0.92004202369    0.9    0.9570043115    0.86908016839    
0.85    0.81999328527    0.8    0.95579066552    0.77025840101    
0.75    0.72005057543    0.7    0.66937863599    0.65    
0.61828263871    0.6    0.56764431838    0.55    0.48258028307    
0.45    0.5    0.52509173794    0.91605535204    0.8826597002    
0.84001610811    0.7910908857    0.74109133403    0.69021297095    0.63822857773    
0.5252821822    0.9118493462    0.86640559028    0.86741608604    0.8660578851    
0.81318735775    0.76331042916    0.71264101465    0.66092504522    0.60787808336    
0.83064183438    0.81759024848    0.78664275568    0.73638548494    0.68506575694    
0.63274633618    0.57967193997    0.76184450265    0.7104273209    0.65813657089    
0.60598699997    0.5533941137    0.68318983012    0.58072352869    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
301.507943205    100.699277285    291.427105574    114.043562616    201.411007871    
354.617241654    55.0347999909    67.479220504    27.4437592702    118.897990981    
42.6964042375    18.8424053132    83.0060189975    31.7904652616    14.2996214612    
62.3575736034    24.8580331708    11.3483321077    49.0227586285    19.9271832146    
9.15447748409    39.3767026509    16.1119481774    31.8249277896    5.5973520045    
9.48100304209    3.98751500532    8.20596241056    3.44284331783    19.524177332    
209.84487483    270.074469783    266.415359319    171.315822851    112.711811389    
185.733475387    86.2874631799    152.098749404    67.2468025196    115.558362208    
53.8520106706    91.3661670081    43.660763529    73.6211833319    59.8033927642    
302.780060964    147.556394544    113.80647143    169.38977616    91.5858761245    
135.951207023    74.6335542626    110.661093999    61.071150648    90.6832303292    
74.4326371045    158.666239554    199.916551462    204.967239631    226.901020705    
179.932743705    131.38601065    108.030905702    148.725936571    89.1623456207    
123.331808246    73.6042123505    102.122783272    84.8275656508    173.500220073    
142.656645568    118.772937468    98.8076452276    130.373300903    82.3832382606    
91.7961289324    
0.989015721143    0.972941510779    0.974720304201    0.943675494762    0.947700864165    
0.986573112361    0.923657403571    0.896378381558    0.873539440687    0.891493452096    
0.845892084352    0.823762847614    0.843417280401    0.796317176722    0.77382287018    
0.79414805859    0.746333894216    0.723763980843    0.744171472748    0.696015835677    
0.673592263758    0.693608707124    0.645377408383    0.642420398001    0.573226385352    
0.547827924798    0.476836076458    0.502308241274    0.525018218297    0.539788159849    
0.931244141767    0.944147397508    0.928177377892    0.907154710063    0.863224714025    
0.887757396313    0.816655881675    0.863001496544    0.767068150841    0.814984890389    
0.716697344627    0.765459412982    0.665480831063    0.714946923623    0.663407834242    
0.94144906943    0.840019610629    0.788824228672    0.837710590608    0.738656278767    
0.787975179414    0.687580976812    0.73766781706    0.635346294295    0.686398350228    
0.633971838983    0.809430530183    0.85550744948    0.838275060525    0.849867623613    
0.811513671605    0.761803064156    0.711095980917    0.761746817741    0.659360044146    
0.71074837829    0.606604000161    0.65875445565    0.606164900008    0.788860832537    
0.735960140438    0.684425413116    0.632133457633    0.6840702542    0.579601813515    
0.580031337935    
1     2     3     
1     2     4     
2     3     5     
4     2     7     
2     5     7     
5     3     6     
4     7     8     
8     7     10     
8     10     11     
10     7     30     
11     10     12     
11     12     13     
12     10     31     
13     12     15     
13     15     16     
15     12     32     
16     15     17     
16     17     18     
17     15     33     
18     17     19     
18     19     20     
19     17     34     
20     19     21     
21     19     35     
24     23     22     
24     23     28     
25     27     26     
25     27     28     
24     28     27     
28     23     36     
7     5     29     
5     29     9     
29     9     37     
7     29     30     
10     30     31     
30     29     38     
12     31     32     
31     30     38     
15     32     33     
32     31     41     
17     33     34     
33     32     42     
19     34     35     
34     33     43     
35     34     44     
9     37     14     
31     38     41     
32     41     42     
41     38     46     
33     42     43     
42     41     48     
34     43     44     
43     42     49     
35     44     45     
44     43     50     
45     44     51     
41     46     48     
46     38     39     
46     39     47     
39     47     40     
46     47     48     
42     48     49     
43     49     50     
49     48     53     
44     50     51     
50     49     54     
45     51     52     
51     50     55     
52     51     56     
48     47     53     
49     53     54     
50     54     55     
51     55     56     
55     54     58     
52     56     57     
57     56     59     

