Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 50 E = 74 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.0    0.03504530133    0.05    0.0    0.078096671084    
0.1    0.048268022474    0.0    0.12752369654    0.15    
0.042245433283    0.0    0.04241831434    0.0    0.17753942343    
0.2    0.04270475216    0.0    0.043026117559    0.0    
0.043125596187    0.10331483565    0.081684468988    0.084751838976    0.084916035587    
0.085667409436    0.086151090677    0.15408845178    0.20518086174    0.12845695194    
0.18270280881    0.23308688638    0.12611980557    0.12779033    0.12893739516    
0.12941920731    0.16363000955    0.21031392627    0.26246422251    0.16920478491    
0.17129623122    0.17262957767    0.17311119158    0.21254381113    0.24699709066    
0.21579220113    0.21643033935    0.26144809539    0.25830592947    0.26132031436    

1.0    0.96539781238    1.0    0.95    0.95914990173    
1.0    0.92004202369    0.9    0.9570043115    1.0    
0.86908016839    0.85    0.81999328527    0.8    0.95579066552    
1.0    0.77025840101    0.75    0.72005057543    0.7    
0.66937863599    0.91605535204    0.8826597002    0.84001610811    0.7910908857    
0.74109133403    0.69021297095    0.9118493462    0.91120236659    0.86640559028    
0.86741608604    0.8660578851    0.81318735775    0.76331042916    0.71264101465    
0.66092504522    0.83064183438    0.81759024848    0.82384444306    0.78664275568    
0.73638548494    0.68506575694    0.63274633618    0.76184450265    0.78402729561    
0.7104273209    0.65813657089    0.73707260391    0.68318983012    0.6323493072    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

301.507943201    100.699277281    291.427105555    354.617241639    114.043562597    
55.0347999773    331.254208266    370.101643641    67.4792204762    27.4437592564    
42.69640421    18.8424052999    350.691727483    377.26685847    31.7904652394    
14.2996214514    24.8580331598    11.3483321035    19.927183219    201.411007838    
270.07446972    209.844874774    118.897990926    171.315822784    83.0060189419    
112.711811318    62.35757356    86.2874631186    49.0227586088    67.2468024793    
39.3767026543    53.8520106752    302.780060899    266.415359229    295.396588891    
221.887387999    185.733475269    152.098749298    259.2414175    225.827924013    
257.57798035    115.558362129    147.556394447    91.3661669578    113.806471361    
73.6211833328    91.5858760943    74.6335543057    169.389776055    199.916551343    
226.901020668    204.967239547    228.063579635    135.951206939    158.66623946    
110.661093946    131.38601056    90.683230362    108.030905667    89.1623456735    
179.932743604    148.725936436    173.500219936    208.220822884    186.261158608    
123.331808172    142.656645391    102.122783336    118.772937464    175.586950433    
157.312184273    130.37330081    149.216433159    124.346062411    
0.989015721143    0.972941510779    0.974720304201    0.986573112361    0.943675494762    
0.923657403571    0.971960764665    0.985688853999    0.896378381558    0.873539440687    
0.845892084352    0.823762847614    0.970950549357    0.985182277013    0.796317176722    
0.77382287018    0.746333894216    0.723763980843    0.696015835677    0.947700864165    
0.944147397508    0.931244141767    0.891493452096    0.907154710063    0.843417280401    
0.863224714025    0.79414805859    0.816655881675    0.744171472748    0.767068150841    
0.693608707124    0.716697344627    0.94144906943    0.928177377892    0.926281629851    
0.89783042634    0.887757396313    0.863001496544    0.896832402455    0.881727446227    
0.881622398163    0.814984890389    0.840019610629    0.765459412982    0.788824228672    
0.714946923623    0.738656278767    0.687580976812    0.837710590608    0.85550744948    
0.849867623613    0.838275060525    0.835806570914    0.787975179414    0.809430530183    
0.73766781706    0.761803064156    0.686398350228    0.711095980917    0.659360044146    
0.811513671605    0.761746817741    0.788860832537    0.808943788396    0.78878772079    
0.71074837829    0.735960140438    0.65875445565    0.684425413116    0.75985650903    
0.736610789286    0.6840702542    0.710431556287    0.657642060336    
1     2     3     
2     1     4     
3     2     5     
3     5     6     
2     4     7     
7     4     8     
6     5     9     
6     9     10     
7     8     11     
11     8     12     
11     12     13     
13     12     14     
10     9     15     
10     15     16     
13     14     17     
17     14     18     
17     18     19     
19     18     20     
19     20     21     
5     2     7     
9     5     22     
5     7     22     
7     11     23     
22     7     23     
11     13     24     
23     11     24     
13     17     25     
24     13     25     
17     19     26     
25     17     26     
19     21     27     
26     19     27     
15     9     28     
9     22     28     
15     28     29     
28     22     30     
22     23     30     
23     24     30     
29     28     31     
28     30     31     
29     31     32     
24     25     33     
30     24     33     
25     26     34     
33     25     34     
26     27     35     
34     26     35     
35     27     36     
30     33     37     
31     30     37     
32     31     38     
31     37     38     
32     38     39     
33     34     40     
37     33     40     
34     35     41     
40     34     41     
35     36     42     
41     35     42     
42     36     43     
38     37     40     
40     41     44     
38     40     44     
39     38     45     
38     44     45     
41     42     46     
44     41     46     
42     43     47     
46     42     47     
45     44     48     
44     46     48     
46     47     49     
48     46     49     
49     47     50     

